group_idx,group_size,K_point,K_subtree
1085,1,0,1
1086,1,1,0
1087,2,0,2
1088,2,0,2
1089,1,1,0
1090,2,0,2
1091,2,1,1
1092,1,1,0
1093,1,1,0
1094,2,0,2
1095,1,0,1
1096,2,0,2
1097,3,2,1
1098,1,0,1
1099,2,0,2
1100,1,1,0
1101,1,1,0
1102,1,0,1
1103,1,1,0
1104,1,1,0
1105,1,0,1
1106,1,1,0
1107,1,1,0
1108,1,0,1
1109,1,0,1
1110,1,0,1
1111,1,0,1
1112,1,1,0
1113,1,1,0
1114,1,1,0
1115,2,2,0
1116,2,1,1
1117,2,0,2
1118,1,0,1
1119,1,1,0
1120,2,0,2
1121,1,0,1
1122,2,1,1
1123,3,0,3
1124,1,1,0
1125,2,1,1
1126,2,2,0
1127,1,0,1
1128,1,0,1
1129,1,1,0
1130,2,1,1
1131,1,0,1
1132,4,2,2
1133,1,1,0
1134,1,0,1
1135,1,0,1
1136,1,1,0
1137,1,1,0
1138,1,1,0
1139,1,1,0
1140,1,0,1
1141,1,0,1
1142,2,2,0
1143,2,1,1
1144,2,1,1
1145,1,1,0
1146,1,0,1
1147,1,0,1
1148,1,0,1
1149,1,1,0
1150,1,1,0
1151,2,0,2
1152,2,2,0
1153,2,1,1
1154,2,1,1
1155,3,1,2
1156,1,1,0
1157,2,0,2
1158,1,0,1
1159,1,1,0
1160,4,1,3
1161,2,1,1
1162,1,1,0
1163,1,0,1
1164,1,1,0
1165,2,1,1
1166,2,1,1
1167,1,1,0
1168,1,1,0
1169,2,1,1
1170,2,0,2
1171,1,1,0
1172,1,1,0
1173,1,1,0
1174,1,1,0
1175,1,0,1
1176,1,0,1
1177,2,1,1
1178,2,0,2
1179,2,2,0
1180,1,1,0
1181,1,1,0
1182,1,0,1
1183,1,1,0
1184,1,1,0
1185,2,0,2
1186,1,1,0
1187,1,1,0
1188,3,2,1
1189,3,2,1
1190,1,1,0
1191,2,1,1
1192,2,2,0
1193,1,1,0
1194,1,1,0
1195,1,1,0
1196,2,1,1
1197,1,0,1
1198,3,1,2
1199,1,1,0
1200,2,1,1
1201,1,1,0
1202,2,2,0
1203,1,0,1
1204,3,2,1
1205,2,1,1
1206,3,0,3
1207,1,1,0
1208,2,2,0
1209,4,2,2
1210,3,2,1
1211,2,1,1
1212,2,1,1
1213,3,2,1
1214,1,0,1
1215,2,2,0
1216,1,1,0
1217,1,1,0
1218,3,2,1
1219,1,1,0
1220,1,1,0
1221,1,0,1
1222,1,1,0
1223,1,1,0
1224,1,1,0
1225,1,0,1
1226,2,1,1
1227,3,2,1
1228,1,1,0
1229,1,1,0
1230,4,3,1
1231,1,0,1
1232,1,1,0
1233,1,0,1
1234,1,0,1
1235,1,1,0
1236,1,1,0
1237,1,0,1
1238,3,2,1
1239,1,0,1
1240,1,0,1
1241,1,0,1
1242,1,1,0
1243,1,1,0
1244,1,0,1
1245,2,1,1
1246,2,1,1
1247,1,0,1
1248,1,0,1
1249,2,1,1
1250,2,1,1
1251,1,1,0
1252,1,1,0
1253,1,0,1
1254,1,0,1
1255,2,1,1
1256,1,1,0
1257,1,1,0
1258,1,0,1
1259,1,1,0
1260,1,0,1
1261,1,0,1
1262,1,0,1
1263,1,1,0
1264,1,0,1
1265,1,1,0
1266,1,1,0
1267,1,0,1
1268,2,0,2
1269,2,2,0
1270,1,1,0
1271,1,1,0
1272,3,1,2
1273,1,1,0
1274,1,0,1
1275,1,0,1
1276,2,1,1
1277,3,3,0
1278,3,3,0
1279,1,1,0
1280,4,1,3
1281,1,1,0
1282,1,0,1
1283,2,1,1
1284,1,0,1
1285,1,0,1
1286,1,1,0
1287,1,1,0
1288,2,2,0
1289,1,0,1
1290,1,1,0
1291,1,0,1
1292,2,1,1
1293,2,1,1
1294,1,0,1
1295,1,1,0
1296,1,1,0
1297,3,2,1
1298,4,3,1
1299,2,2,0
1300,3,1,2
1301,1,1,0
1302,1,1,0
1303,1,0,1
1304,5,3,2
1305,1,1,0
1306,2,2,0
1307,1,1,0
1308,1,1,0
1309,1,0,1
1310,1,1,0
1311,3,2,1
1312,2,1,1
1313,1,0,1
1314,1,0,1
1315,2,1,1
1316,1,1,0
1317,2,1,1
1318,3,0,3
1319,1,0,1
1320,1,0,1
1321,2,2,0
1322,1,1,0
1323,1,1,0
1324,1,1,0
1325,1,1,0
1326,1,1,0
1327,1,1,0
1328,2,0,2
1329,1,1,0
1330,2,0,2
1331,1,0,1
1332,3,3,0
1333,1,0,1
1334,2,2,0
1335,1,1,0
1336,1,0,1
1337,2,0,2
1338,1,0,1
1339,1,1,0
1340,1,0,1
1341,1,0,1
1342,2,2,0
1343,2,2,0
1344,1,0,1
1345,2,1,1
1346,1,1,0
1347,2,0,2
1348,1,1,0
1349,1,1,0
1350,2,2,0
1351,1,1,0
1352,1,0,1
1353,1,1,0
1354,2,1,1
1355,2,1,1
1356,1,0,1
1357,1,1,0
1358,1,1,0
1359,3,2,1
1360,1,0,1
1361,2,1,1
1362,1,0,1
1363,2,1,1
1364,1,1,0
1365,1,0,1
1366,1,1,0
1367,3,1,2
1368,1,1,0
1369,1,0,1
1370,3,2,1
1371,2,0,2
1372,1,1,0
1373,1,0,1
1374,1,1,0
1375,1,0,1
1376,2,0,2
1377,1,0,1
1378,3,2,1
1379,1,0,1
1380,1,0,1
1381,1,1,0
1382,1,0,1
1383,2,1,1
1384,2,1,1
1385,1,1,0
1386,1,1,0
1387,1,1,0
1388,3,1,2
1389,1,0,1
1390,2,1,1
1391,1,1,0
1392,1,0,1
1393,3,0,3
1394,1,0,1
1395,1,1,0
1396,1,0,1
1397,2,1,1
1398,1,0,1
1399,2,1,1
1400,1,0,1
1401,1,0,1
1402,2,0,2
1403,1,1,0
1404,1,0,1
1405,1,0,1
1406,2,1,1
1407,2,0,2
1408,2,2,0
1409,2,0,2
1410,1,0,1
1411,1,1,0
1412,1,0,1
1413,1,0,1
1414,1,1,0
1415,3,3,0
1416,3,1,2
1417,2,2,0
1418,2,1,1
1419,2,1,1
1420,2,1,1
1421,2,1,1
1422,1,0,1
1423,3,1,2
1424,1,0,1
1425,1,1,0
1426,1,1,0
1427,2,0,2
1428,1,1,0
1429,1,1,0
1430,1,0,1
1431,4,3,1
1432,1,0,1
1433,1,1,0
1434,1,0,1
1435,2,1,1
1436,2,1,1
1437,1,0,1
1438,1,1,0
1439,1,1,0
1440,1,0,1
1441,2,1,1
1442,2,0,2
1443,1,1,0
1444,1,1,0
1445,2,1,1
1446,2,0,2
1447,2,1,1
1448,1,1,0
1449,1,0,1
1450,2,1,1
1451,2,0,2
1452,1,0,1
1453,1,0,1
1454,1,1,0
1455,2,0,2
1456,2,1,1
1457,1,1,0
1458,3,2,1
1459,1,0,1
1460,3,1,2
1461,1,0,1
1462,1,1,0
1463,2,1,1
1464,2,1,1
1465,2,1,1
1466,1,1,0
1467,3,1,2
1468,1,0,1
1469,4,0,4
1470,1,1,0
1471,1,0,1
1472,3,2,1
1473,5,3,2
1474,2,2,0
1475,1,1,0
1476,1,1,0
1477,1,0,1
1478,1,0,1
1479,1,1,0
1480,1,0,1
1481,2,1,1
1482,1,1,0
1483,1,1,0
1484,4,0,4
1485,1,1,0
1486,2,1,1
1487,3,1,2
1488,1,1,0
1489,1,0,1
1490,1,0,1
1491,1,0,1
1492,1,1,0
1493,1,1,0
1494,1,0,1
1495,3,1,2
1496,1,1,0
1497,1,1,0
1498,1,1,0
1499,1,0,1
1500,2,2,0
1501,2,1,1
1502,2,1,1
1503,1,1,0
1504,2,1,1
1505,2,1,1
1506,1,1,0
1507,2,0,2
1508,2,0,2
1509,2,1,1
1510,2,2,0
1511,2,1,1
1512,3,3,0
1513,1,1,0
1514,3,2,1
1515,1,1,0
1516,1,0,1
1517,1,1,0
1518,1,0,1
1519,2,0,2
1520,1,1,0
1521,1,0,1
1522,2,1,1
1523,4,2,2
1524,2,1,1
1525,1,0,1
1526,1,0,1
1527,2,0,2
1528,3,0,3
1529,2,0,2
1530,1,1,0
1531,1,1,0
1532,1,1,0
1533,1,0,1
1534,4,2,2
1535,1,0,1
1536,2,2,0
1537,2,0,2
1538,1,1,0
1539,1,1,0
1540,3,2,1
1541,1,0,1
1542,1,0,1
1543,1,1,0
1544,1,1,0
1545,1,1,0
1546,2,2,0
1547,2,2,0
1548,2,1,1
1549,2,1,1
1550,4,2,2
1551,1,0,1
1552,2,2,0
1553,2,2,0
1554,1,1,0
1555,1,1,0
1556,1,1,0
1557,1,0,1
1558,2,0,2
1559,1,0,1
1560,1,0,1
1561,2,1,1
1562,2,1,1
1563,1,0,1
1564,1,0,1
1565,1,0,1
1566,2,1,1
1567,1,0,1
1568,2,2,0
1569,1,0,1
1570,4,4,0
1571,1,1,0
1572,1,1,0
1573,1,1,0
1574,1,1,0
1575,1,1,0
1576,2,1,1
1577,1,1,0
1578,1,1,0
1579,1,0,1
1580,1,0,1
1581,1,1,0
1582,2,0,2
1583,2,1,1
1584,1,0,1
1585,1,0,1
1586,3,0,3
1587,1,0,1
1588,1,1,0
1589,2,1,1
1590,1,0,1
1591,4,2,2
1592,1,1,0
1593,1,1,0
1594,1,1,0
1595,1,0,1
1596,1,1,0
1597,1,1,0
1598,1,0,1
1599,1,0,1
1600,1,1,0
1601,1,1,0
1602,1,0,1
1603,1,0,1
1604,1,0,1
1605,3,1,2
1606,1,1,0
1607,1,1,0
1608,2,0,2
1609,1,1,0
1610,1,1,0
1611,2,1,1
1612,1,0,1
1613,2,1,1
1614,2,2,0
1615,1,1,0
1616,1,1,0
1617,1,0,1
1618,4,2,2
1619,1,1,0
1620,3,2,1
1621,2,1,1
1622,1,0,1
1623,3,1,2
1624,1,1,0
1625,1,0,1
1626,2,1,1
1627,1,1,0
1628,1,0,1
1629,1,0,1
1630,2,1,1
1631,3,0,3
1632,2,0,2
1633,1,0,1
1634,1,1,0
1635,1,0,1
1636,2,0,2
1637,1,1,0
1638,3,0,3
1639,1,0,1
1640,2,0,2
1641,2,0,2
1642,1,1,0
1643,1,1,0
1644,1,1,0
1645,2,2,0
1646,2,0,2
1647,1,0,1
1648,2,2,0
1649,1,0,1
1650,1,1,0
1651,1,1,0
1652,2,1,1
1653,2,2,0
1654,1,0,1
1655,2,1,1
1656,1,0,1
1657,1,0,1
1658,1,1,0
1659,2,2,0
1660,2,1,1
1661,1,1,0
