group_idx,group_size,K_point,K_subtree
0,1,0,1
1,1,0,1
2,1,0,1
3,1,0,1
4,1,0,1
5,2,2,0
6,1,1,0
7,1,1,0
8,1,0,1
9,1,0,1
10,1,0,1
11,1,0,1
12,1,1,0
13,1,0,1
14,1,0,1
15,1,0,1
16,1,0,1
17,1,0,1
18,2,1,1
19,2,0,2
20,1,1,0
21,1,0,1
22,1,0,1
23,1,0,1
24,1,1,0
25,1,0,1
26,1,1,0
27,2,0,2
28,1,0,1
29,1,0,1
30,1,1,0
31,1,0,1
32,1,0,1
33,1,1,0
34,1,1,0
35,1,1,0
36,1,1,0
37,1,0,1
38,1,0,1
39,1,0,1
40,1,0,1
41,1,1,0
42,1,0,1
43,1,0,1
44,1,0,1
45,1,0,1
46,1,0,1
47,1,1,0
48,1,1,0
49,1,1,0
50,1,1,0
51,1,1,0
52,1,1,0
53,1,0,1
54,1,1,0
55,1,0,1
56,1,0,1
57,1,0,1
58,1,1,0
59,1,0,1
60,1,0,1
61,2,0,2
62,1,1,0
63,1,0,1
64,1,0,1
65,2,0,2
66,1,0,1
67,1,1,0
68,1,1,0
69,1,1,0
70,1,1,0
71,1,0,1
72,1,1,0
73,1,0,1
74,1,0,1
75,3,1,2
76,1,0,1
77,1,0,1
78,1,0,1
79,1,0,1
80,1,0,1
81,1,0,1
82,1,0,1
83,2,1,1
84,1,0,1
85,1,0,1
86,1,0,1
87,1,1,0
88,1,0,1
89,1,0,1
90,1,0,1
91,2,1,1
92,1,0,1
93,1,1,0
94,1,0,1
95,1,1,0
96,2,2,0
97,1,0,1
98,1,0,1
99,1,0,1
100,1,0,1
101,1,0,1
102,2,1,1
103,1,0,1
104,1,0,1
105,2,1,1
106,1,0,1
107,1,0,1
108,1,0,1
109,1,1,0
110,1,0,1
111,2,1,1
112,1,0,1
113,1,0,1
114,1,0,1
115,1,1,0
116,2,2,0
117,1,1,0
118,1,1,0
119,2,1,1
120,1,0,1
121,1,0,1
122,1,0,1
123,1,0,1
124,2,1,1
125,2,1,1
126,1,0,1
127,1,0,1
128,1,0,1
129,1,0,1
130,1,1,0
131,1,0,1
132,1,0,1
133,1,0,1
134,2,0,2
135,1,1,0
136,2,2,0
137,1,0,1
138,1,1,0
139,1,1,0
140,2,1,1
141,1,0,1
142,2,1,1
143,1,1,0
144,1,0,1
145,1,0,1
146,1,1,0
147,1,0,1
148,1,1,0
149,2,1,1
150,1,1,0
151,1,0,1
152,1,0,1
153,1,1,0
154,1,1,0
155,1,1,0
156,1,0,1
157,1,1,0
158,1,0,1
159,1,1,0
160,1,0,1
161,1,0,1
162,1,0,1
163,1,0,1
164,1,1,0
165,1,0,1
166,1,1,0
167,1,1,0
168,1,1,0
169,1,0,1
170,1,0,1
171,1,0,1
172,1,0,1
173,1,1,0
174,2,0,2
175,2,2,0
176,1,0,1
177,2,0,2
178,1,0,1
179,1,0,1
180,1,1,0
181,1,1,0
182,1,1,0
183,1,0,1
184,1,0,1
185,1,1,0
186,1,0,1
187,1,0,1
