group_idx,group_size,K_point,K_subtree
0,1,0,1
1,1,1,0
2,1,0,1
3,1,0,1
4,1,1,0
5,2,1,1
6,1,0,1
7,1,0,1
8,1,1,0
9,1,1,0
10,1,0,1
11,1,1,0
12,1,0,1
13,1,0,1
14,1,1,0
15,1,0,1
16,2,0,2
17,1,0,1
18,1,0,1
19,1,1,0
20,1,1,0
21,1,0,1
22,1,1,0
23,1,0,1
24,1,1,0
25,1,1,0
26,1,0,1
27,1,0,1
28,1,1,0
29,1,1,0
30,1,1,0
31,1,0,1
32,1,1,0
33,1,1,0
34,1,1,0
35,1,0,1
36,1,1,0
37,1,0,1
38,1,0,1
39,1,1,0
40,1,1,0
41,1,1,0
42,1,0,1
43,1,0,1
44,1,1,0
45,1,0,1
46,1,0,1
47,2,2,0
48,2,2,0
49,1,0,1
50,1,1,0
51,1,1,0
52,1,1,0
53,1,0,1
54,1,1,0
55,1,0,1
56,1,0,1
57,1,1,0
58,1,1,0
59,1,0,1
60,2,1,1
61,1,0,1
62,1,1,0
63,2,1,1
64,1,1,0
65,1,0,1
66,1,0,1
67,1,0,1
68,1,0,1
69,1,1,0
70,1,1,0
71,1,0,1
72,1,0,1
73,1,1,0
74,1,0,1
75,1,0,1
76,1,1,0
77,1,1,0
78,1,1,0
79,1,1,0
80,2,2,0
81,2,1,1
82,1,1,0
83,1,0,1
84,1,1,0
85,2,2,0
86,1,0,1
87,1,1,0
88,1,0,1
89,2,1,1
90,1,1,0
91,1,0,1
92,1,0,1
93,1,0,1
94,1,1,0
95,1,0,1
96,1,0,1
97,1,1,0
98,2,2,0
99,2,1,1
100,1,1,0
101,1,0,1
102,1,1,0
103,1,0,1
104,1,1,0
105,1,0,1
106,1,0,1
107,1,1,0
108,1,1,0
109,1,0,1
110,1,1,0
111,2,2,0
112,1,0,1
113,1,0,1
114,1,1,0
115,1,1,0
116,1,1,0
117,1,1,0
118,1,1,0
119,2,1,1
120,1,1,0
121,1,1,0
122,1,0,1
123,1,0,1
124,1,1,0
125,1,1,0
126,1,0,1
127,1,1,0
128,1,0,1
129,1,0,1
130,1,0,1
131,1,1,0
132,1,1,0
133,1,1,0
134,1,1,0
135,1,0,1
136,1,1,0
137,2,2,0
138,1,1,0
139,1,1,0
140,1,1,0
141,1,1,0
142,1,0,1
143,1,1,0
144,1,0,1
145,1,0,1
146,1,1,0
147,1,1,0
148,1,0,1
149,1,0,1
150,1,1,0
151,1,0,1
152,1,1,0
153,1,1,0
154,1,1,0
155,1,0,1
156,1,0,1
157,1,0,1
158,1,1,0
159,1,1,0
160,1,1,0
161,1,0,1
162,1,1,0
163,1,0,1
164,1,1,0
165,1,1,0
166,1,1,0
167,1,1,0
168,2,1,1
169,1,0,1
170,1,1,0
171,1,0,1
172,1,1,0
173,1,1,0
174,3,1,2
175,1,0,1
176,1,0,1
177,2,1,1
178,1,1,0
179,1,1,0
180,1,0,1
181,1,1,0
182,1,1,0
183,2,2,0
184,1,1,0
185,1,1,0
186,1,0,1
187,2,0,2
188,1,0,1
189,1,1,0
190,1,0,1
191,2,0,2
192,1,1,0
193,1,1,0
194,1,1,0
195,1,1,0
196,1,0,1
197,1,0,1
198,1,1,0
199,1,1,0
200,1,1,0
201,1,1,0
202,1,0,1
203,1,1,0
204,1,1,0
205,1,0,1
206,1,0,1
207,2,1,1
208,2,0,2
209,1,1,0
210,1,0,1
211,1,0,1
212,1,1,0
213,1,0,1
214,2,1,1
215,1,0,1
216,1,0,1
217,1,0,1
218,1,1,0
219,1,1,0
220,1,1,0
221,2,2,0
222,1,1,0
223,1,1,0
224,1,1,0
225,1,1,0
226,1,0,1
227,1,1,0
228,1,1,0
229,1,0,1
230,1,1,0
231,1,0,1
232,1,0,1
233,1,0,1
234,1,1,0
235,1,0,1
236,2,2,0
237,3,2,1
238,1,0,1
239,1,1,0
240,1,1,0
241,1,1,0
242,1,1,0
243,1,0,1
244,1,0,1
245,3,1,2
246,1,1,0
247,1,0,1
248,1,0,1
249,1,0,1
250,1,0,1
251,2,2,0
252,1,0,1
253,1,1,0
254,1,0,1
255,1,1,0
256,1,1,0
257,1,1,0
258,1,1,0
259,1,1,0
260,1,1,0
261,1,0,1
262,1,0,1
263,2,0,2
264,1,1,0
265,1,0,1
266,1,1,0
267,1,0,1
268,1,0,1
269,2,1,1
270,1,0,1
271,1,0,1
272,1,1,0
273,1,1,0
274,2,1,1
275,1,0,1
276,2,2,0
277,1,1,0
278,1,1,0
279,1,1,0
280,1,1,0
281,1,1,0
282,1,1,0
283,2,2,0
284,1,1,0
285,1,1,0
286,1,0,1
287,1,0,1
288,1,1,0
289,1,0,1
290,1,0,1
291,1,1,0
292,1,1,0
293,1,0,1
294,1,1,0
295,1,1,0
296,1,1,0
297,1,1,0
298,1,1,0
299,1,0,1
300,2,2,0
301,1,1,0
302,1,1,0
303,1,1,0
304,1,1,0
305,2,1,1
306,1,1,0
307,1,1,0
308,1,1,0
309,1,0,1
310,1,1,0
311,1,1,0
312,1,1,0
313,1,1,0
314,1,1,0
315,1,1,0
316,1,0,1
317,1,0,1
318,1,1,0
319,1,1,0
320,1,0,1
321,1,1,0
322,1,1,0
323,1,1,0
324,2,1,1
325,1,1,0
326,1,0,1
327,1,1,0
328,2,1,1
329,1,0,1
330,1,1,0
331,1,1,0
332,1,1,0
333,1,1,0
334,2,1,1
335,1,1,0
336,1,1,0
337,1,0,1
338,2,2,0
339,1,0,1
340,1,0,1
341,1,1,0
342,1,1,0
343,2,1,1
344,1,0,1
345,1,1,0
346,1,1,0
347,1,1,0
348,1,0,1
349,1,1,0
350,1,0,1
351,1,0,1
352,1,0,1
353,1,0,1
354,1,0,1
355,1,1,0
356,1,1,0
357,1,0,1
358,2,1,1
359,1,1,0
360,1,0,1
361,2,2,0
362,2,0,2
363,1,0,1
364,1,1,0
365,1,0,1
366,1,0,1
367,1,1,0
368,1,1,0
369,1,0,1
370,1,1,0
371,1,1,0
372,1,1,0
373,1,1,0
374,2,2,0
375,1,0,1
376,2,1,1
377,1,0,1
378,1,1,0
379,1,0,1
380,1,1,0
381,1,1,0
382,1,1,0
383,1,1,0
384,1,0,1
385,1,0,1
386,1,1,0
387,1,0,1
388,1,0,1
389,1,0,1
390,1,1,0
391,1,1,0
392,1,0,1
393,1,1,0
394,1,0,1
395,1,0,1
396,1,0,1
397,2,2,0
398,2,0,2
399,1,1,0
400,1,0,1
401,1,1,0
402,1,0,1
403,1,1,0
404,2,2,0
405,1,0,1
406,2,1,1
407,1,0,1
408,1,0,1
409,1,0,1
410,1,1,0
411,1,1,0
412,3,1,2
413,1,0,1
414,2,0,2
415,2,1,1
416,1,0,1
417,2,2,0
418,1,1,0
419,1,1,0
420,1,0,1
421,1,1,0
422,2,1,1
423,1,1,0
424,1,0,1
425,1,1,0
426,1,1,0
427,1,1,0
428,1,1,0
429,1,1,0
430,1,0,1
431,1,1,0
432,2,1,1
433,1,1,0
434,1,0,1
435,1,0,1
436,1,1,0
437,1,1,0
438,1,0,1
439,1,0,1
440,1,0,1
441,1,1,0
442,2,2,0
443,1,1,0
444,1,0,1
445,1,0,1
446,1,1,0
447,1,0,1
448,2,2,0
449,1,1,0
450,1,0,1
451,1,1,0
452,1,1,0
453,1,1,0
454,1,1,0
455,1,0,1
456,1,1,0
457,1,1,0
458,1,0,1
459,3,2,1
460,1,1,0
461,1,0,1
462,1,0,1
463,3,2,1
464,1,0,1
465,1,0,1
466,1,1,0
467,1,0,1
468,1,1,0
469,1,1,0
470,1,1,0
471,1,0,1
472,1,1,0
473,1,1,0
474,1,1,0
475,1,0,1
476,1,0,1
477,1,0,1
478,1,1,0
479,1,0,1
480,1,0,1
481,1,1,0
482,2,0,2
483,1,0,1
484,1,1,0
485,1,0,1
486,2,2,0
487,1,0,1
488,1,0,1
489,1,1,0
490,2,1,1
491,1,0,1
492,1,1,0
493,1,0,1
494,1,1,0
495,2,2,0
496,1,0,1
497,1,0,1
498,1,0,1
499,1,0,1
500,1,0,1
501,1,1,0
502,1,1,0
503,2,1,1
504,2,1,1
505,2,1,1
506,1,0,1
507,1,1,0
508,1,1,0
509,1,0,1
510,1,0,1
511,1,1,0
512,1,0,1
513,1,0,1
514,1,1,0
515,1,1,0
516,1,1,0
517,1,1,0
518,1,0,1
519,1,1,0
520,1,0,1
521,2,2,0
522,1,1,0
523,2,1,1
524,1,1,0
525,1,1,0
526,1,1,0
527,1,0,1
528,1,0,1
529,1,1,0
530,1,1,0
531,1,0,1
532,2,1,1
533,1,1,0
534,1,0,1
535,1,0,1
536,1,1,0
537,1,0,1
538,1,0,1
539,1,0,1
540,1,1,0
541,1,0,1
542,1,1,0
543,1,0,1
544,1,1,0
545,1,0,1
546,1,1,0
547,1,1,0
548,1,1,0
549,1,1,0
550,1,1,0
551,1,1,0
552,1,0,1
553,1,1,0
554,1,0,1
555,2,0,2
556,1,1,0
557,1,0,1
558,1,0,1
559,1,1,0
560,1,0,1
561,1,0,1
562,1,1,0
563,2,2,0
564,1,0,1
565,1,0,1
566,1,1,0
567,1,1,0
568,1,1,0
569,1,1,0
570,2,2,0
571,1,1,0
572,1,1,0
573,1,1,0
574,1,1,0
575,1,0,1
576,1,1,0
577,1,1,0
578,1,0,1
579,2,2,0
580,1,0,1
581,1,1,0
582,1,0,1
583,1,0,1
584,1,1,0
585,1,0,1
586,1,1,0
587,1,1,0
588,1,0,1
589,1,1,0
590,1,0,1
591,1,0,1
592,1,1,0
593,1,0,1
594,2,2,0
595,1,1,0
596,1,1,0
597,2,0,2
598,2,1,1
599,1,1,0
600,1,0,1
601,2,1,1
602,1,1,0
603,1,0,1
604,1,1,0
605,1,1,0
606,1,1,0
607,1,0,1
608,1,0,1
609,1,1,0
610,1,0,1
611,1,1,0
612,1,1,0
613,1,0,1
614,1,1,0
615,1,1,0
616,1,0,1
617,1,1,0
618,2,2,0
619,1,1,0
620,1,1,0
621,1,0,1
622,1,0,1
623,1,0,1
624,1,1,0
625,1,1,0
626,1,0,1
627,1,1,0
628,1,1,0
629,1,1,0
630,2,2,0
631,1,1,0
632,1,1,0
633,2,1,1
634,1,0,1
635,1,0,1
636,1,1,0
637,1,1,0
638,1,1,0
639,1,0,1
640,1,1,0
641,1,0,1
642,2,1,1
643,1,0,1
644,1,0,1
645,1,1,0
646,1,1,0
647,1,0,1
648,1,0,1
649,1,1,0
650,1,1,0
651,1,1,0
652,1,1,0
653,1,1,0
654,1,1,0
655,1,0,1
656,1,1,0
657,1,0,1
658,1,0,1
659,1,0,1
660,1,0,1
661,1,1,0
662,1,0,1
663,1,0,1
664,2,1,1
665,2,1,1
666,1,0,1
667,2,2,0
668,1,0,1
669,1,0,1
670,1,1,0
671,1,1,0
672,1,1,0
673,1,1,0
674,1,1,0
675,1,1,0
676,1,1,0
677,1,1,0
678,1,0,1
679,1,1,0
680,1,0,1
681,1,1,0
682,1,0,1
683,1,1,0
684,2,1,1
685,1,1,0
686,1,0,1
687,1,0,1
688,1,1,0
689,1,1,0
690,2,2,0
691,1,1,0
692,1,1,0
693,1,1,0
694,1,1,0
695,1,0,1
696,1,0,1
697,1,1,0
698,1,1,0
699,1,1,0
700,1,1,0
701,1,1,0
702,2,2,0
703,1,0,1
704,2,1,1
705,1,1,0
706,1,1,0
707,1,0,1
708,1,1,0
709,1,1,0
710,1,0,1
711,1,1,0
712,1,0,1
713,1,0,1
714,1,1,0
715,1,1,0
716,1,0,1
717,1,1,0
718,1,0,1
719,1,1,0
720,1,1,0
721,1,1,0
722,1,0,1
723,2,2,0
724,1,1,0
725,1,0,1
726,1,1,0
727,1,1,0
728,2,2,0
729,1,1,0
730,1,1,0
731,1,0,1
732,1,0,1
733,1,1,0
734,1,1,0
735,1,0,1
736,1,1,0
737,2,2,0
738,1,0,1
739,1,0,1
740,1,1,0
741,1,0,1
742,1,1,0
743,1,0,1
744,1,0,1
745,1,1,0
746,1,1,0
747,1,1,0
748,1,0,1
749,1,1,0
750,2,2,0
751,1,1,0
752,1,0,1
753,2,1,1
754,1,1,0
755,1,0,1
756,1,1,0
757,1,1,0
758,1,1,0
759,1,1,0
760,1,0,1
761,1,1,0
762,1,1,0
763,1,0,1
764,1,1,0
765,1,1,0
766,1,1,0
767,1,0,1
768,1,1,0
769,1,1,0
770,1,1,0
771,1,1,0
772,1,1,0
773,1,0,1
774,1,1,0
775,1,1,0
776,1,1,0
777,1,1,0
778,1,1,0
779,1,0,1
780,1,0,1
781,1,1,0
782,1,1,0
783,2,0,2
784,1,0,1
785,1,0,1
786,1,1,0
787,1,0,1
788,1,0,1
789,1,1,0
790,1,0,1
791,1,1,0
792,1,0,1
793,2,2,0
794,1,0,1
795,1,1,0
796,1,1,0
797,1,1,0
798,1,1,0
799,2,0,2
800,1,0,1
801,2,2,0
802,1,0,1
803,1,1,0
804,1,0,1
805,1,1,0
806,1,1,0
807,1,1,0
808,1,1,0
809,1,0,1
810,1,1,0
811,1,1,0
812,1,0,1
813,1,0,1
814,1,1,0
815,1,1,0
816,1,0,1
817,1,0,1
818,1,1,0
819,1,0,1
820,1,1,0
821,1,1,0
822,1,0,1
823,1,1,0
824,1,1,0
825,2,0,2
826,1,0,1
827,1,0,1
828,1,0,1
829,1,1,0
830,1,0,1
831,1,0,1
832,1,1,0
833,1,1,0
834,1,1,0
835,1,0,1
836,1,1,0
837,1,0,1
838,1,0,1
839,1,0,1
840,1,0,1
841,2,0,2
842,1,1,0
843,1,0,1
844,1,0,1
845,1,0,1
846,1,0,1
847,1,1,0
848,2,2,0
849,1,1,0
850,1,1,0
851,1,1,0
852,1,1,0
853,1,0,1
854,1,0,1
855,1,0,1
856,1,0,1
857,1,1,0
858,1,1,0
859,1,0,1
860,1,0,1
861,1,1,0
862,1,1,0
863,1,1,0
864,1,1,0
865,1,1,0
866,1,1,0
867,1,0,1
868,1,1,0
