group_idx,group_size,K_point,K_subtree
1660,3,2,1
1661,2,1,1
1662,1,0,1
1663,5,1,4
1664,1,1,0
1665,1,1,0
1666,1,1,0
1667,1,1,0
1668,3,3,0
1669,4,1,3
1670,1,0,1
1671,1,1,0
1672,5,2,3
1673,1,0,1
1674,1,1,0
1675,2,1,1
1676,1,1,0
1677,3,2,1
1678,1,1,0
1679,1,1,0
1680,1,0,1
1681,1,1,0
1682,2,0,2
1683,4,2,2
1684,1,0,1
1685,3,2,1
1686,3,1,2
1687,3,2,1
1688,2,1,1
1689,1,0,1
1690,2,2,0
1691,1,1,0
1692,2,1,1
1693,1,0,1
1694,2,1,1
1695,3,1,2
1696,7,5,2
1697,1,1,0
1698,2,1,1
1699,4,3,1
1700,1,0,1
1701,3,1,2
1702,3,1,2
1703,2,0,2
1704,2,2,0
1705,3,3,0
1706,3,1,2
1707,1,0,1
1708,3,1,2
1709,1,0,1
1710,4,1,3
1711,2,1,1
1712,1,0,1
1713,3,1,2
1714,3,3,0
1715,1,0,1
1716,1,1,0
1717,1,0,1
1718,2,2,0
1719,3,2,1
1720,2,1,1
1721,5,2,3
1722,1,0,1
1723,2,1,1
1724,3,1,2
1725,2,2,0
1726,2,2,0
1727,2,2,0
1728,3,1,2
1729,2,2,0
1730,2,1,1
1731,1,0,1
1732,7,2,5
1733,1,1,0
1734,1,0,1
1735,1,1,0
1736,3,2,1
1737,2,1,1
1738,1,1,0
1739,2,1,1
1740,2,1,1
1741,2,1,1
1742,1,1,0
1743,1,1,0
1744,3,1,2
1745,1,0,1
1746,2,0,2
1747,5,3,2
1748,2,2,0
1749,2,2,0
1750,2,1,1
1751,1,0,1
1752,2,2,0
1753,2,2,0
1754,2,1,1
1755,1,1,0
1756,2,1,1
1757,10,4,6
1758,5,1,4
1759,5,3,2
1760,2,1,1
1761,2,0,2
1762,2,2,0
1763,3,0,3
1764,1,0,1
1765,1,0,1
1766,5,3,2
1767,4,3,1
1768,2,1,1
1769,1,0,1
1770,2,2,0
1771,2,0,2
1772,4,2,2
1773,2,2,0
1774,2,0,2
1775,1,1,0
1776,1,0,1
1777,2,1,1
1778,3,2,1
1779,2,2,0
1780,4,3,1
1781,2,2,0
1782,3,3,0
1783,4,2,2
1784,2,0,2
1785,2,1,1
1786,4,4,0
1787,3,3,0
1788,2,0,2
1789,5,3,2
1790,5,3,2
1791,2,2,0
1792,2,1,1
1793,3,0,3
1794,1,1,0
1795,4,4,0
1796,1,1,0
1797,1,1,0
1798,1,0,1
1799,2,2,0
1800,4,2,2
1801,3,1,2
1802,2,1,1
1803,5,3,2
1804,5,1,4
1805,4,1,3
1806,3,1,2
1807,1,1,0
1808,2,0,2
1809,3,2,1
1810,3,2,1
1811,1,1,0
1812,1,1,0
1813,2,2,0
1814,4,4,0
1815,3,2,1
1816,1,1,0
1817,3,1,2
1818,2,1,1
1819,1,1,0
1820,2,1,1
1821,2,1,1
1822,3,2,1
1823,1,0,1
1824,1,1,0
1825,1,0,1
1826,2,0,2
1827,2,1,1
1828,2,2,0
1829,2,0,2
1830,1,0,1
1831,3,2,1
1832,3,1,2
1833,2,1,1
1834,2,1,1
1835,2,2,0
1836,3,1,2
1837,4,0,4
1838,1,0,1
1839,2,2,0
1840,1,0,1
1841,1,1,0
1842,3,2,1
1843,5,2,3
1844,3,1,2
1845,2,1,1
1846,1,1,0
1847,1,0,1
1848,4,3,1
1849,2,2,0
1850,3,2,1
1851,2,1,1
1852,2,0,2
1853,2,2,0
1854,4,2,2
1855,1,1,0
1856,2,0,2
1857,2,2,0
1858,2,0,2
1859,3,3,0
1860,2,1,1
1861,1,0,1
1862,2,1,1
1863,5,3,2
1864,2,0,2
1865,1,0,1
1866,2,0,2
1867,2,0,2
1868,5,2,3
1869,1,1,0
1870,3,0,3
1871,3,0,3
1872,1,1,0
1873,5,3,2
1874,2,1,1
1875,1,0,1
1876,3,3,0
1877,1,0,1
1878,3,2,1
1879,3,2,1
1880,2,1,1
1881,2,1,1
1882,4,2,2
1883,4,1,3
1884,2,2,0
1885,3,3,0
1886,2,1,1
1887,2,1,1
1888,2,1,1
1889,1,0,1
1890,1,0,1
1891,1,1,0
1892,1,1,0
1893,3,2,1
1894,3,3,0
1895,2,1,1
1896,1,1,0
1897,4,4,0
1898,1,1,0
1899,1,0,1
1900,3,2,1
1901,2,2,0
1902,1,1,0
1903,1,1,0
1904,1,1,0
1905,2,1,1
1906,1,1,0
1907,2,1,1
1908,1,1,0
1909,1,0,1
1910,1,0,1
1911,3,1,2
1912,4,2,2
1913,3,0,3
1914,2,1,1
1915,5,4,1
1916,2,0,2
1917,3,3,0
1918,3,3,0
1919,3,0,3
1920,4,2,2
1921,4,2,2
1922,2,0,2
1923,1,1,0
1924,2,1,1
1925,1,0,1
1926,2,2,0
1927,3,1,2
1928,5,3,2
1929,2,1,1
1930,4,1,3
1931,1,1,0
1932,2,0,2
1933,1,0,1
1934,2,1,1
1935,2,2,0
1936,1,1,0
1937,5,2,3
1938,3,2,1
1939,3,1,2
1940,1,1,0
1941,4,2,2
1942,1,1,0
1943,1,0,1
1944,1,0,1
1945,2,2,0
1946,1,0,1
1947,1,1,0
1948,1,0,1
1949,2,0,2
1950,2,0,2
1951,2,0,2
1952,2,0,2
1953,4,3,1
1954,4,3,1
1955,3,1,2
1956,2,1,1
1957,3,2,1
1958,5,2,3
1959,3,2,1
1960,1,1,0
1961,3,2,1
1962,3,2,1
1963,3,3,0
1964,2,2,0
1965,1,0,1
1966,2,1,1
1967,3,2,1
1968,1,1,0
1969,1,0,1
1970,2,2,0
1971,3,1,2
1972,2,1,1
1973,1,1,0
1974,1,1,0
1975,3,2,1
1976,4,1,3
1977,1,0,1
1978,1,0,1
1979,1,1,0
1980,2,1,1
1981,3,1,2
1982,4,2,2
1983,3,3,0
1984,2,1,1
1985,4,2,2
1986,3,3,0
1987,1,0,1
1988,3,2,1
1989,2,1,1
1990,2,1,1
1991,3,2,1
1992,1,1,0
1993,2,2,0
1994,1,0,1
1995,2,1,1
1996,2,2,0
1997,2,1,1
1998,1,1,0
1999,4,1,3
2000,3,1,2
2001,3,1,2
2002,2,1,1
2003,1,0,1
2004,4,1,3
2005,1,1,0
2006,2,1,1
2007,2,0,2
2008,2,2,0
2009,5,1,4
2010,1,0,1
2011,2,2,0
2012,1,0,1
2013,3,1,2
2014,3,2,1
2015,1,0,1
2016,2,2,0
2017,3,0,3
2018,3,0,3
2019,2,2,0
2020,1,1,0
2021,4,0,4
2022,4,1,3
2023,2,1,1
2024,3,1,2
2025,3,3,0
2026,2,1,1
2027,4,1,3
2028,1,1,0
2029,3,1,2
2030,3,0,3
2031,4,4,0
2032,3,3,0
2033,1,0,1
2034,2,2,0
2035,1,0,1
2036,3,0,3
2037,3,2,1
2038,1,0,1
2039,2,0,2
2040,1,0,1
2041,1,1,0
2042,1,0,1
2043,1,0,1
2044,2,1,1
2045,3,1,2
2046,1,0,1
2047,1,1,0
