group_idx,group_size,K_point,K_subtree
0,1,0,1
1,1,1,0
2,1,1,0
3,1,0,1
4,1,0,1
5,1,1,0
6,1,0,1
7,1,0,1
8,1,0,1
9,1,1,0
10,1,1,0
11,1,0,1
12,1,1,0
13,1,0,1
14,1,1,0
15,1,0,1
16,2,2,0
17,1,1,0
18,1,1,0
19,1,0,1
20,1,1,0
21,1,1,0
22,1,1,0
23,1,0,1
24,1,1,0
25,1,0,1
26,1,0,1
27,1,1,0
28,1,0,1
29,1,1,0
30,3,1,2
31,1,1,0
32,1,1,0
33,2,1,1
34,1,1,0
35,1,1,0
36,1,1,0
37,1,1,0
38,1,0,1
39,1,1,0
40,1,1,0
41,1,1,0
42,1,1,0
43,1,1,0
44,1,1,0
45,2,0,2
46,1,0,1
47,2,2,0
48,2,0,2
49,1,1,0
50,1,1,0
51,1,1,0
52,1,1,0
53,1,0,1
54,1,0,1
55,1,1,0
56,1,1,0
57,1,1,0
58,1,1,0
59,1,1,0
60,1,0,1
61,1,0,1
62,1,1,0
63,1,0,1
64,1,1,0
65,1,1,0
66,1,0,1
67,1,0,1
68,2,1,1
69,1,0,1
70,1,1,0
71,1,1,0
72,1,0,1
73,1,0,1
74,1,0,1
75,1,1,0
76,1,0,1
77,1,1,0
78,1,0,1
79,1,1,0
80,1,1,0
81,1,1,0
82,1,0,1
83,1,0,1
84,1,1,0
85,1,1,0
86,1,1,0
87,1,1,0
88,1,0,1
89,1,0,1
90,1,0,1
91,2,2,0
92,1,1,0
93,1,0,1
94,1,1,0
95,1,1,0
96,1,1,0
97,1,0,1
98,1,0,1
99,1,1,0
100,2,0,2
101,1,1,0
102,1,1,0
103,2,0,2
104,1,0,1
105,1,1,0
106,1,1,0
107,1,1,0
108,2,0,2
109,1,1,0
110,1,1,0
111,1,1,0
112,1,1,0
113,1,1,0
114,1,1,0
115,1,1,0
116,1,0,1
117,1,1,0
118,1,1,0
119,1,1,0
120,1,1,0
121,1,0,1
122,1,0,1
123,1,1,0
124,1,1,0
125,1,1,0
126,1,0,1
127,1,1,0
128,1,1,0
129,1,1,0
130,1,1,0
131,1,1,0
132,1,0,1
133,1,1,0
134,1,0,1
135,1,1,0
136,3,2,1
137,1,1,0
138,1,1,0
139,1,1,0
140,1,1,0
141,1,1,0
142,2,1,1
143,1,0,1
144,1,1,0
145,1,1,0
146,1,0,1
147,1,0,1
148,1,0,1
149,1,1,0
150,1,1,0
151,1,0,1
152,1,0,1
153,1,1,0
154,1,0,1
155,1,0,1
156,1,0,1
157,1,0,1
158,1,1,0
159,1,1,0
160,1,1,0
161,1,1,0
162,1,0,1
163,1,1,0
164,1,0,1
165,1,1,0
166,2,1,1
167,1,1,0
168,1,0,1
169,1,1,0
170,1,1,0
171,1,1,0
172,1,0,1
173,1,0,1
174,1,0,1
175,1,0,1
176,1,0,1
177,2,1,1
178,1,0,1
179,1,1,0
180,1,0,1
181,1,1,0
182,1,1,0
183,1,1,0
184,1,1,0
185,1,1,0
186,2,2,0
187,1,1,0
188,2,0,2
189,1,0,1
190,1,1,0
191,1,1,0
192,1,0,1
193,1,1,0
194,2,1,1
195,1,1,0
196,1,1,0
197,1,0,1
198,2,0,2
199,1,1,0
200,1,0,1
201,1,1,0
202,1,1,0
203,3,0,3
204,1,1,0
205,1,1,0
206,1,0,1
207,2,2,0
208,2,2,0
209,1,0,1
210,1,0,1
211,1,1,0
212,1,1,0
213,2,2,0
214,1,1,0
215,1,1,0
216,1,1,0
217,1,1,0
218,1,1,0
219,3,3,0
220,1,1,0
221,1,1,0
222,1,0,1
223,1,0,1
224,1,0,1
225,1,0,1
226,1,1,0
227,1,1,0
228,1,1,0
229,1,0,1
230,2,1,1
231,1,1,0
232,1,1,0
233,1,1,0
234,1,1,0
235,1,1,0
236,1,1,0
237,1,0,1
238,1,1,0
239,2,1,1
240,1,1,0
241,1,1,0
242,1,0,1
243,2,1,1
244,1,1,0
245,1,1,0
246,1,1,0
247,1,1,0
248,2,2,0
249,1,0,1
250,1,1,0
251,1,1,0
252,1,1,0
253,1,1,0
254,1,1,0
255,1,1,0
256,1,0,1
257,1,0,1
258,1,0,1
259,1,1,0
260,1,0,1
261,1,1,0
262,2,1,1
263,1,1,0
264,1,1,0
265,1,0,1
266,1,0,1
267,1,0,1
268,1,1,0
269,1,1,0
270,1,0,1
271,1,0,1
272,2,2,0
273,1,1,0
274,1,0,1
275,1,1,0
276,1,0,1
277,1,1,0
278,1,1,0
279,1,1,0
280,1,1,0
281,1,1,0
282,1,1,0
283,1,1,0
284,1,1,0
285,1,0,1
286,1,0,1
287,1,1,0
288,3,3,0
289,1,0,1
290,1,0,1
291,1,0,1
292,1,1,0
293,1,0,1
294,1,0,1
295,1,0,1
296,1,0,1
297,1,0,1
298,1,1,0
299,1,0,1
300,1,1,0
301,1,1,0
302,1,1,0
303,1,1,0
304,1,0,1
305,1,0,1
306,2,2,0
307,1,1,0
308,2,1,1
309,1,1,0
310,2,1,1
311,1,0,1
312,1,0,1
313,1,0,1
314,1,1,0
315,1,0,1
316,1,0,1
317,1,1,0
318,2,1,1
319,2,2,0
320,1,0,1
321,1,1,0
322,1,1,0
323,1,0,1
324,1,1,0
325,1,1,0
326,2,2,0
327,1,0,1
328,1,0,1
329,2,2,0
330,1,0,1
331,1,1,0
332,1,1,0
333,1,1,0
334,1,0,1
335,1,1,0
336,1,1,0
337,1,1,0
338,1,1,0
339,1,0,1
340,1,0,1
341,1,1,0
342,1,0,1
343,2,2,0
344,2,2,0
345,1,0,1
346,1,1,0
347,1,1,0
348,1,0,1
349,2,1,1
350,1,0,1
351,1,1,0
352,1,0,1
353,1,0,1
354,1,1,0
355,1,1,0
356,1,1,0
357,1,1,0
358,1,1,0
359,1,1,0
360,1,0,1
361,1,1,0
362,1,1,0
363,1,1,0
364,1,1,0
365,1,0,1
366,1,1,0
367,1,1,0
368,2,0,2
369,1,1,0
370,1,0,1
371,1,1,0
372,1,0,1
373,1,1,0
374,1,0,1
375,1,0,1
376,1,1,0
377,1,0,1
378,1,0,1
379,1,1,0
380,1,1,0
381,2,2,0
382,1,1,0
383,1,1,0
384,1,1,0
385,2,2,0
386,1,1,0
387,1,1,0
388,2,0,2
389,1,1,0
390,1,0,1
391,1,1,0
392,1,1,0
393,1,1,0
394,1,1,0
395,1,1,0
396,1,1,0
397,1,1,0
398,1,1,0
399,2,1,1
400,1,1,0
401,1,1,0
402,1,1,0
403,1,1,0
404,1,1,0
405,1,0,1
406,1,0,1
407,1,1,0
408,3,2,1
409,1,1,0
410,1,1,0
411,1,1,0
412,1,1,0
413,1,0,1
414,1,1,0
415,1,1,0
416,1,1,0
417,2,2,0
418,1,1,0
419,2,1,1
420,2,1,1
421,1,0,1
422,1,0,1
423,1,1,0
424,1,0,1
425,1,1,0
426,1,0,1
427,1,1,0
428,2,2,0
429,1,0,1
430,1,1,0
431,1,1,0
432,1,0,1
433,1,1,0
434,1,1,0
435,1,1,0
436,1,0,1
437,1,0,1
438,1,1,0
439,1,0,1
440,1,1,0
441,1,0,1
442,1,0,1
443,1,1,0
444,1,1,0
445,2,1,1
446,1,1,0
447,1,0,1
448,1,0,1
449,1,0,1
450,1,1,0
451,1,0,1
452,1,0,1
453,1,0,1
454,1,1,0
455,1,1,0
456,2,2,0
457,1,0,1
458,1,0,1
459,1,1,0
460,1,1,0
461,1,1,0
462,1,1,0
463,2,2,0
464,1,1,0
465,1,1,0
466,1,1,0
467,1,1,0
468,1,0,1
469,1,0,1
470,1,1,0
471,1,0,1
472,1,0,1
473,2,0,2
474,1,1,0
475,1,0,1
476,1,1,0
477,1,1,0
478,2,2,0
479,1,1,0
480,1,0,1
481,1,0,1
482,1,0,1
483,1,1,0
484,1,1,0
485,1,0,1
486,1,0,1
487,1,1,0
488,2,1,1
489,1,1,0
490,1,1,0
491,1,0,1
492,2,0,2
493,1,0,1
494,1,0,1
495,1,1,0
496,1,1,0
497,1,1,0
498,1,1,0
499,1,1,0
500,1,1,0
501,1,1,0
502,1,0,1
503,1,0,1
504,1,0,1
505,1,1,0
506,1,1,0
507,1,0,1
508,1,1,0
509,1,0,1
510,1,1,0
511,1,1,0
512,1,0,1
513,2,1,1
514,1,1,0
515,1,1,0
516,1,1,0
517,2,0,2
518,1,1,0
519,1,0,1
520,1,1,0
521,1,0,1
522,1,0,1
523,1,0,1
524,1,1,0
525,1,1,0
526,1,1,0
527,1,0,1
528,1,1,0
529,1,0,1
530,1,1,0
531,1,1,0
532,1,1,0
533,1,1,0
534,1,1,0
535,1,0,1
536,1,1,0
537,1,1,0
538,2,2,0
539,1,0,1
540,1,1,0
541,1,0,1
542,1,1,0
543,2,1,1
544,2,1,1
545,1,1,0
546,1,0,1
547,1,1,0
548,1,1,0
549,1,1,0
550,1,1,0
551,1,1,0
552,1,1,0
553,2,1,1
554,1,1,0
555,1,1,0
556,1,1,0
557,1,1,0
558,1,0,1
559,1,1,0
560,1,1,0
561,1,0,1
562,1,1,0
563,1,1,0
564,1,1,0
565,1,1,0
566,3,2,1
567,1,1,0
568,1,1,0
569,1,1,0
570,1,1,0
571,2,1,1
572,1,1,0
573,1,1,0
574,1,1,0
575,1,1,0
576,1,1,0
577,1,0,1
578,1,1,0
579,2,0,2
580,2,1,1
581,2,1,1
582,1,1,0
583,1,1,0
584,1,0,1
585,1,1,0
586,1,1,0
587,1,1,0
588,1,1,0
589,2,1,1
590,1,0,1
591,2,1,1
592,1,0,1
593,1,0,1
594,1,0,1
595,1,1,0
596,1,1,0
597,1,1,0
598,1,0,1
599,1,1,0
600,1,0,1
601,1,0,1
602,1,0,1
603,1,1,0
604,1,1,0
605,1,0,1
606,1,1,0
607,1,0,1
608,1,0,1
609,1,0,1
610,2,2,0
611,1,1,0
612,2,0,2
613,1,0,1
614,1,1,0
615,2,0,2
616,1,1,0
617,1,1,0
618,1,0,1
619,2,0,2
620,1,1,0
621,1,1,0
622,1,1,0
623,1,1,0
624,2,2,0
625,1,1,0
626,1,1,0
627,1,0,1
628,1,1,0
629,1,1,0
630,1,1,0
631,1,1,0
632,1,1,0
633,1,1,0
634,1,1,0
635,1,1,0
636,1,1,0
637,1,1,0
638,1,1,0
639,1,0,1
640,1,1,0
641,3,3,0
642,1,0,1
643,1,1,0
644,1,1,0
645,1,1,0
646,1,1,0
647,1,1,0
648,2,2,0
649,1,0,1
650,1,1,0
651,1,1,0
652,1,0,1
653,1,1,0
654,1,1,0
655,1,0,1
656,1,1,0
657,1,0,1
658,1,0,1
659,1,1,0
660,1,1,0
661,2,1,1
662,1,0,1
663,1,1,0
664,1,0,1
665,1,1,0
666,1,1,0
667,2,2,0
668,1,0,1
669,1,1,0
670,1,1,0
671,2,1,1
672,1,1,0
673,1,0,1
674,1,1,0
675,1,0,1
676,1,0,1
677,1,0,1
678,1,0,1
679,1,0,1
680,1,1,0
681,1,0,1
682,1,0,1
683,1,0,1
684,1,1,0
685,1,1,0
686,2,2,0
687,1,1,0
688,1,1,0
689,1,0,1
690,1,1,0
691,1,1,0
692,1,0,1
693,1,0,1
694,1,1,0
695,2,0,2
696,1,0,1
697,3,3,0
698,1,0,1
699,1,0,1
700,1,1,0
701,1,1,0
702,1,1,0
703,1,0,1
704,1,1,0
705,2,2,0
706,1,1,0
707,1,0,1
708,1,1,0
709,1,1,0
710,1,0,1
711,1,1,0
712,3,2,1
713,1,1,0
714,1,0,1
715,1,0,1
716,1,1,0
717,1,0,1
718,1,1,0
719,1,0,1
720,1,0,1
721,1,0,1
722,1,1,0
723,1,1,0
724,1,1,0
725,1,1,0
726,1,0,1
727,1,1,0
728,1,1,0
729,1,0,1
730,1,1,0
731,1,1,0
732,1,1,0
733,1,1,0
734,1,0,1
735,1,1,0
736,1,1,0
737,1,0,1
738,2,1,1
739,1,0,1
740,1,1,0
741,1,0,1
742,1,1,0
743,1,1,0
744,1,0,1
745,1,0,1
746,1,0,1
747,1,0,1
748,1,0,1
749,2,2,0
750,1,0,1
751,1,1,0
752,1,1,0
753,1,1,0
754,1,0,1
755,1,1,0
756,1,1,0
757,1,1,0
758,1,1,0
759,4,3,1
760,1,0,1
761,1,0,1
762,1,1,0
763,1,1,0
764,1,1,0
765,1,1,0
766,1,1,0
767,1,1,0
768,1,0,1
769,1,0,1
770,1,0,1
771,1,1,0
772,1,0,1
773,1,1,0
774,1,1,0
775,1,0,1
776,1,1,0
777,1,1,0
778,1,1,0
779,2,2,0
780,1,1,0
781,1,1,0
782,1,0,1
783,1,0,1
784,1,0,1
785,1,1,0
786,1,1,0
787,1,1,0
788,1,1,0
789,1,1,0
790,2,1,1
791,1,1,0
792,1,0,1
793,1,1,0
794,1,0,1
795,1,1,0
796,1,1,0
797,1,1,0
798,1,1,0
799,1,1,0
800,1,0,1
801,2,1,1
802,1,1,0
803,1,1,0
804,2,1,1
805,1,1,0
806,1,1,0
807,1,0,1
808,1,1,0
809,1,1,0
810,1,0,1
811,1,1,0
812,2,1,1
813,1,1,0
814,1,0,1
815,1,1,0
816,1,1,0
817,2,2,0
818,1,1,0
819,1,1,0
820,1,1,0
821,1,1,0
822,1,0,1
823,2,1,1
824,1,1,0
825,1,0,1
826,1,1,0
827,1,1,0
828,1,0,1
829,1,1,0
830,1,1,0
831,1,1,0
832,1,0,1
833,1,1,0
834,1,1,0
835,1,0,1
836,1,0,1
837,1,1,0
838,1,1,0
839,1,0,1
840,1,0,1
841,1,1,0
842,2,0,2
843,1,0,1
844,1,1,0
845,1,1,0
846,1,1,0
847,1,1,0
848,1,0,1
849,1,1,0
850,1,1,0
851,1,1,0
852,1,1,0
853,1,1,0
854,1,1,0
855,1,0,1
856,1,1,0
857,2,2,0
858,1,0,1
859,1,0,1
860,1,1,0
861,1,0,1
862,1,1,0
863,1,0,1
864,1,1,0
865,1,1,0
866,1,1,0
867,1,0,1
868,1,0,1
