group_idx,group_size,K_point,K_subtree
1653,6,4,2
1654,5,4,1
1655,3,1,2
1656,2,1,1
1657,3,2,1
1658,3,1,2
1659,3,1,2
1660,6,5,1
1661,3,2,1
1662,2,1,1
1663,4,2,2
1664,2,1,1
1665,8,5,3
1666,1,1,0
1667,5,3,2
1668,5,1,4
1669,6,1,5
1670,2,2,0
1671,4,2,2
1672,1,1,0
1673,7,4,3
1674,2,0,2
1675,2,1,1
1676,5,3,2
1677,3,2,1
1678,2,2,0
1679,4,2,2
1680,2,1,1
1681,3,3,0
1682,8,5,3
1683,2,2,0
1684,1,1,0
1685,2,1,1
1686,1,0,1
1687,1,1,0
1688,1,1,0
1689,1,0,1
1690,7,2,5
1691,6,5,1
1692,4,4,0
1693,4,0,4
1694,4,2,2
1695,5,3,2
1696,7,3,4
1697,4,4,0
1698,2,2,0
1699,4,3,1
1700,5,1,4
1701,3,1,2
1702,7,4,3
1703,7,4,3
1704,4,0,4
1705,8,7,1
1706,5,1,4
1707,5,2,3
1708,6,2,4
1709,3,0,3
1710,4,3,1
1711,3,3,0
1712,5,3,2
1713,1,1,0
1714,7,5,2
1715,7,4,3
1716,2,1,1
1717,7,4,3
1718,2,1,1
1719,5,3,2
1720,3,1,2
1721,1,1,0
1722,6,2,4
1723,4,3,1
1724,3,1,2
1725,2,1,1
1726,7,6,1
1727,4,3,1
1728,5,2,3
1729,2,1,1
1730,5,2,3
1731,6,1,5
1732,5,3,2
1733,2,1,1
1734,3,1,2
1735,1,1,0
1736,3,1,2
1737,2,1,1
1738,6,2,4
1739,5,5,0
1740,1,1,0
1741,2,2,0
1742,3,2,1
1743,4,3,1
1744,9,5,4
1745,2,0,2
1746,2,1,1
1747,1,1,0
1748,4,2,2
1749,7,3,4
1750,4,1,3
1751,2,2,0
1752,5,5,0
1753,7,5,2
1754,2,2,0
1755,4,2,2
1756,7,3,4
1757,3,1,2
1758,6,4,2
1759,11,5,6
1760,2,0,2
1761,2,1,1
1762,3,2,1
1763,7,3,4
1764,1,1,0
1765,2,1,1
1766,1,1,0
1767,5,2,3
1768,5,3,2
1769,6,5,1
1770,2,0,2
1771,2,1,1
1772,1,0,1
1773,8,4,4
1774,2,2,0
1775,3,2,1
1776,1,1,0
1777,7,2,5
1778,5,4,1
1779,5,4,1
1780,2,2,0
1781,9,5,4
1782,8,3,5
1783,4,2,2
1784,3,2,1
1785,2,1,1
1786,6,2,4
1787,5,2,3
1788,1,0,1
1789,1,0,1
1790,4,1,3
1791,6,2,4
1792,6,1,5
1793,5,1,4
1794,5,0,5
1795,3,2,1
1796,3,2,1
1797,8,4,4
1798,3,2,1
1799,7,5,2
1800,11,5,6
1801,2,0,2
1802,5,1,4
1803,4,2,2
1804,6,2,4
1805,4,3,1
1806,5,1,4
1807,2,1,1
1808,4,1,3
1809,4,3,1
1810,4,3,1
1811,5,3,2
1812,3,1,2
1813,1,0,1
1814,3,0,3
1815,3,0,3
1816,4,0,4
1817,2,1,1
1818,2,2,0
1819,1,0,1
1820,3,2,1
1821,5,4,1
1822,2,1,1
1823,2,2,0
1824,4,2,2
1825,1,1,0
1826,3,3,0
1827,4,2,2
1828,2,1,1
1829,6,0,6
1830,2,1,1
1831,5,1,4
1832,5,3,2
1833,5,4,1
1834,4,2,2
1835,6,3,3
1836,4,4,0
1837,2,1,1
1838,1,0,1
1839,2,2,0
1840,3,1,2
1841,2,1,1
1842,5,1,4
1843,3,2,1
1844,4,1,3
1845,2,1,1
1846,5,3,2
1847,3,2,1
1848,2,1,1
1849,7,3,4
1850,4,1,3
1851,4,4,0
1852,3,3,0
1853,2,0,2
1854,5,2,3
1855,7,2,5
1856,5,3,2
1857,7,5,2
1858,5,3,2
1859,4,3,1
1860,6,4,2
1861,12,6,6
1862,2,1,1
1863,7,3,4
1864,3,2,1
1865,4,1,3
1866,3,2,1
1867,5,1,4
1868,7,5,2
1869,5,2,3
1870,4,1,3
1871,8,5,3
1872,3,3,0
1873,8,4,4
1874,5,2,3
1875,7,1,6
1876,7,4,3
1877,5,3,2
1878,4,2,2
1879,3,0,3
1880,1,0,1
1881,7,3,4
1882,5,3,2
1883,4,0,4
1884,5,3,2
1885,3,2,1
1886,2,1,1
1887,4,1,3
1888,3,3,0
1889,2,1,1
1890,3,1,2
1891,3,1,2
1892,4,2,2
1893,2,0,2
1894,4,3,1
1895,6,5,1
1896,1,0,1
1897,3,3,0
1898,6,4,2
1899,3,2,1
1900,4,3,1
1901,1,0,1
1902,2,1,1
1903,3,1,2
1904,4,3,1
1905,3,1,2
1906,11,6,5
1907,5,1,4
1908,4,1,3
1909,1,1,0
1910,5,2,3
1911,3,1,2
1912,2,2,0
1913,8,5,3
1914,1,0,1
1915,3,2,1
1916,1,1,0
1917,4,2,2
1918,3,0,3
1919,2,0,2
1920,8,5,3
1921,12,4,8
1922,3,2,1
1923,3,3,0
1924,5,2,3
1925,2,0,2
1926,6,3,3
1927,7,3,4
1928,3,3,0
1929,5,5,0
1930,1,1,0
1931,1,0,1
1932,4,3,1
1933,4,1,3
1934,6,3,3
1935,4,3,1
1936,4,3,1
1937,6,2,4
1938,4,1,3
1939,8,3,5
1940,4,3,1
1941,1,0,1
1942,2,0,2
1943,2,1,1
1944,6,1,5
1945,8,6,2
1946,8,4,4
1947,2,1,1
1948,5,1,4
1949,3,2,1
1950,7,2,5
1951,4,2,2
1952,6,3,3
1953,6,1,5
1954,4,3,1
1955,3,2,1
1956,2,1,1
1957,7,3,4
1958,2,0,2
1959,6,4,2
1960,4,1,3
1961,12,8,4
1962,5,4,1
1963,2,1,1
1964,4,2,2
1965,7,1,6
1966,6,2,4
1967,6,4,2
1968,3,2,1
1969,10,3,7
1970,2,0,2
1971,2,1,1
1972,1,1,0
1973,2,2,0
1974,1,1,0
1975,3,0,3
1976,2,1,1
1977,2,1,1
1978,6,4,2
1979,2,2,0
1980,2,0,2
1981,4,2,2
1982,3,0,3
1983,6,3,3
1984,4,1,3
1985,3,1,2
1986,1,0,1
1987,8,5,3
1988,1,0,1
1989,6,2,4
1990,7,3,4
1991,9,8,1
1992,9,6,3
1993,5,3,2
1994,1,0,1
1995,1,0,1
1996,3,1,2
1997,7,1,6
1998,2,1,1
1999,4,2,2
2000,6,3,3
2001,3,2,1
2002,3,2,1
2003,5,3,2
2004,9,3,6
2005,7,3,4
2006,3,2,1
2007,6,3,3
2008,3,1,2
2009,7,4,3
2010,5,3,2
2011,2,0,2
2012,8,6,2
2013,8,3,5
2014,1,0,1
2015,2,1,1
2016,1,1,0
2017,3,3,0
2018,4,2,2
2019,6,2,4
2020,5,2,3
2021,2,1,1
2022,4,2,2
2023,1,1,0
2024,2,2,0
2025,3,3,0
2026,7,5,2
2027,5,4,1
2028,1,0,1
2029,7,5,2
2030,7,3,4
2031,3,2,1
2032,6,1,5
2033,1,1,0
2034,6,4,2
2035,4,1,3
2036,3,1,2
2037,2,2,0
2038,5,2,3
2039,4,4,0
2040,5,4,1
2041,6,5,1
2042,2,1,1
2043,2,0,2
2044,5,3,2
2045,2,2,0
2046,3,1,2
2047,2,1,1
