group_idx,group_size,K_point,K_subtree
629,1,0,1
630,1,1,0
631,1,1,0
632,1,1,0
633,2,1,1
634,1,1,0
635,2,1,1
636,1,0,1
637,2,0,2
638,1,1,0
639,1,0,1
640,1,1,0
641,1,1,0
642,1,1,0
643,1,1,0
644,1,0,1
645,1,0,1
646,1,0,1
647,1,1,0
648,2,1,1
649,1,0,1
650,1,1,0
651,1,0,1
652,1,0,1
653,1,0,1
654,1,0,1
655,1,0,1
656,2,0,2
657,1,1,0
658,1,1,0
659,1,0,1
660,1,1,0
661,1,0,1
662,1,1,0
663,1,0,1
664,2,1,1
665,1,1,0
666,1,1,0
667,2,2,0
668,2,2,0
669,1,0,1
670,1,0,1
671,1,1,0
672,1,1,0
673,1,1,0
674,1,0,1
675,1,1,0
676,1,0,1
677,1,1,0
678,2,2,0
679,1,0,1
680,1,1,0
681,1,0,1
682,1,0,1
683,1,0,1
684,1,1,0
685,1,1,0
686,1,1,0
687,1,1,0
688,1,1,0
689,1,1,0
690,1,1,0
691,1,0,1
692,1,1,0
693,1,1,0
694,1,0,1
695,1,1,0
696,1,1,0
697,1,1,0
698,1,0,1
699,1,0,1
700,1,1,0
701,1,0,1
702,1,1,0
703,2,1,1
704,1,1,0
705,1,1,0
706,2,2,0
707,1,0,1
708,1,0,1
709,1,1,0
710,1,0,1
711,1,0,1
712,1,0,1
713,1,1,0
714,1,1,0
715,2,1,1
716,1,0,1
717,1,0,1
718,2,2,0
719,1,1,0
720,1,1,0
721,1,0,1
722,1,0,1
723,1,0,1
724,1,1,0
725,1,0,1
726,2,2,0
727,1,0,1
728,1,1,0
729,2,0,2
730,1,0,1
731,1,1,0
732,2,2,0
733,2,2,0
734,1,0,1
735,1,1,0
736,1,0,1
737,1,1,0
738,3,1,2
739,1,1,0
740,1,1,0
741,1,0,1
742,1,1,0
743,1,1,0
744,1,0,1
745,1,0,1
746,1,1,0
747,1,0,1
748,1,0,1
749,1,0,1
750,1,0,1
751,1,1,0
752,1,0,1
753,1,0,1
754,1,1,0
755,1,1,0
756,1,1,0
757,1,0,1
758,1,1,0
759,1,0,1
760,2,2,0
761,1,1,0
762,1,1,0
763,1,1,0
764,2,2,0
765,2,1,1
766,2,1,1
767,1,1,0
768,1,1,0
769,1,0,1
770,1,0,1
771,1,1,0
772,1,0,1
773,2,0,2
774,1,1,0
775,2,2,0
776,1,1,0
777,1,1,0
778,1,1,0
779,1,0,1
780,1,1,0
781,1,0,1
782,1,0,1
783,1,1,0
784,1,1,0
785,1,0,1
786,1,1,0
787,1,1,0
788,2,1,1
789,1,0,1
790,1,0,1
791,1,1,0
792,1,1,0
793,1,0,1
794,1,0,1
795,1,0,1
796,1,0,1
797,1,0,1
798,1,1,0
799,1,1,0
800,1,1,0
801,1,1,0
802,1,1,0
803,1,1,0
804,1,0,1
805,1,0,1
806,1,0,1
807,1,1,0
808,1,0,1
809,1,0,1
810,1,0,1
811,1,1,0
812,1,1,0
813,1,0,1
814,1,1,0
815,1,0,1
816,1,1,0
817,1,0,1
818,1,0,1
819,1,1,0
820,1,1,0
821,1,0,1
822,1,1,0
823,1,1,0
824,1,1,0
825,1,0,1
826,3,2,1
827,1,0,1
828,1,1,0
829,1,0,1
830,1,0,1
831,2,1,1
832,1,1,0
833,1,0,1
834,1,0,1
835,1,1,0
836,1,0,1
837,1,1,0
838,1,0,1
839,1,1,0
840,1,1,0
841,1,1,0
842,1,1,0
843,1,0,1
844,2,1,1
845,2,0,2
846,1,1,0
847,1,0,1
848,2,1,1
849,1,1,0
850,1,1,0
851,1,1,0
852,1,1,0
853,1,1,0
854,2,2,0
855,1,0,1
856,1,1,0
857,1,0,1
858,1,1,0
859,1,1,0
860,1,0,1
861,1,1,0
862,1,1,0
863,1,1,0
864,1,1,0
865,1,0,1
866,1,1,0
867,1,1,0
868,1,0,1
869,1,1,0
870,1,0,1
871,1,1,0
872,1,1,0
873,2,0,2
874,1,0,1
875,1,1,0
876,1,0,1
877,2,1,1
878,1,1,0
879,1,1,0
880,1,0,1
881,1,0,1
882,1,0,1
883,1,0,1
884,2,0,2
885,1,1,0
886,1,0,1
887,2,2,0
888,1,0,1
889,1,0,1
890,2,0,2
891,1,0,1
892,1,1,0
893,1,1,0
894,1,1,0
895,1,1,0
896,1,0,1
897,1,0,1
898,2,2,0
899,2,2,0
900,1,1,0
901,1,1,0
902,1,0,1
903,1,0,1
904,1,1,0
905,1,1,0
906,1,0,1
907,1,1,0
908,1,1,0
909,1,0,1
910,1,1,0
911,2,0,2
912,1,1,0
913,1,1,0
914,1,1,0
915,2,2,0
916,1,1,0
917,1,0,1
918,1,1,0
919,1,1,0
920,1,1,0
921,2,1,1
922,1,1,0
923,1,0,1
924,1,1,0
925,1,1,0
926,1,0,1
927,1,0,1
928,1,1,0
929,1,0,1
930,1,1,0
931,1,0,1
932,1,1,0
933,1,0,1
934,2,1,1
935,1,0,1
936,1,0,1
937,1,0,1
938,1,1,0
939,1,0,1
940,1,1,0
941,1,0,1
942,1,0,1
943,1,1,0
944,1,1,0
945,1,0,1
946,1,1,0
947,1,1,0
948,1,0,1
949,1,1,0
950,1,0,1
951,1,0,1
952,1,1,0
953,1,0,1
954,1,1,0
955,1,1,0
956,1,1,0
957,1,0,1
958,1,1,0
959,1,1,0
960,2,2,0
961,1,1,0
962,1,0,1
963,1,0,1
964,1,1,0
965,1,1,0
966,1,1,0
967,1,1,0
968,1,1,0
969,1,0,1
970,1,1,0
971,1,1,0
972,1,1,0
973,1,1,0
974,1,1,0
975,1,0,1
976,1,1,0
977,1,1,0
978,3,3,0
979,2,1,1
980,1,1,0
981,1,0,1
982,1,0,1
983,1,1,0
984,1,1,0
985,1,0,1
986,1,1,0
987,1,1,0
988,1,0,1
989,1,0,1
990,1,1,0
991,1,0,1
992,1,1,0
993,2,0,2
994,1,1,0
995,1,1,0
996,1,1,0
997,1,1,0
998,1,1,0
999,1,0,1
1000,1,1,0
1001,1,1,0
1002,1,0,1
1003,2,2,0
1004,1,0,1
1005,1,1,0
1006,1,1,0
1007,1,0,1
1008,2,1,1
1009,1,1,0
1010,1,0,1
1011,1,1,0
1012,1,1,0
1013,1,1,0
1014,2,2,0
1015,2,2,0
1016,1,1,0
1017,2,2,0
1018,1,1,0
1019,1,1,0
1020,1,1,0
1021,1,1,0
1022,1,0,1
1023,1,0,1
1024,1,1,0
1025,1,1,0
1026,1,1,0
1027,1,1,0
1028,1,0,1
1029,1,1,0
1030,1,0,1
1031,1,1,0
1032,1,1,0
1033,1,0,1
1034,1,1,0
1035,1,1,0
1036,2,2,0
1037,1,0,1
1038,1,1,0
1039,1,1,0
1040,1,1,0
1041,1,1,0
1042,1,0,1
1043,1,1,0
1044,1,1,0
1045,1,1,0
1046,1,0,1
1047,1,1,0
1048,2,1,1
1049,1,1,0
1050,1,1,0
1051,2,2,0
1052,1,0,1
1053,1,0,1
1054,1,0,1
1055,1,1,0
1056,1,0,1
1057,1,1,0
1058,1,1,0
1059,1,0,1
1060,1,1,0
1061,1,0,1
1062,1,0,1
1063,1,0,1
1064,2,1,1
1065,1,1,0
1066,1,0,1
1067,1,1,0
1068,1,0,1
1069,1,1,0
1070,2,0,2
1071,2,2,0
1072,1,0,1
1073,1,0,1
1074,1,1,0
1075,1,0,1
1076,1,0,1
1077,1,0,1
1078,1,0,1
1079,1,1,0
1080,1,1,0
1081,2,2,0
1082,1,1,0
1083,1,1,0
1084,1,0,1
1085,1,1,0
1086,1,0,1
1087,1,1,0
1088,1,1,0
1089,1,1,0
1090,1,0,1
1091,1,1,0
1092,1,1,0
1093,1,0,1
1094,2,1,1
1095,1,1,0
1096,1,1,0
1097,1,1,0
1098,1,1,0
1099,1,1,0
1100,1,0,1
1101,1,0,1
1102,1,0,1
1103,1,0,1
1104,1,0,1
1105,1,1,0
1106,1,1,0
1107,2,1,1
1108,1,1,0
1109,1,0,1
1110,1,0,1
1111,1,0,1
1112,1,0,1
1113,1,0,1
1114,1,1,0
1115,1,0,1
1116,1,1,0
1117,1,0,1
1118,1,1,0
1119,1,1,0
1120,1,0,1
1121,2,2,0
1122,1,1,0
1123,1,0,1
1124,1,0,1
1125,1,1,0
1126,1,1,0
1127,1,1,0
1128,1,0,1
1129,1,0,1
1130,1,1,0
1131,1,1,0
1132,2,1,1
1133,1,1,0
1134,2,0,2
1135,1,0,1
1136,1,1,0
1137,1,1,0
1138,2,2,0
1139,1,0,1
1140,1,1,0
1141,1,1,0
1142,1,1,0
1143,1,1,0
1144,1,1,0
1145,1,1,0
1146,2,1,1
1147,2,2,0
1148,1,1,0
1149,1,1,0
1150,1,1,0
1151,1,0,1
1152,2,1,1
1153,1,1,0
1154,1,0,1
1155,1,0,1
1156,1,0,1
1157,1,1,0
1158,1,1,0
1159,1,0,1
1160,1,1,0
1161,1,1,0
1162,1,1,0
1163,1,0,1
1164,1,1,0
1165,2,0,2
1166,1,1,0
1167,1,1,0
1168,1,0,1
1169,1,0,1
1170,1,1,0
1171,1,0,1
1172,2,2,0
1173,1,0,1
1174,1,1,0
1175,1,0,1
1176,1,1,0
1177,2,2,0
1178,1,0,1
1179,1,1,0
1180,1,1,0
1181,1,1,0
1182,1,0,1
1183,1,0,1
1184,1,1,0
1185,1,1,0
1186,1,0,1
1187,1,1,0
1188,1,1,0
1189,1,0,1
1190,1,1,0
1191,1,0,1
1192,2,2,0
1193,1,1,0
1194,1,1,0
1195,1,1,0
1196,1,1,0
1197,1,1,0
1198,1,0,1
1199,1,1,0
1200,2,2,0
1201,1,1,0
1202,1,1,0
1203,1,1,0
1204,1,0,1
1205,1,1,0
1206,1,1,0
1207,1,1,0
1208,1,0,1
1209,1,0,1
1210,1,1,0
1211,1,1,0
1212,1,1,0
1213,2,1,1
1214,1,1,0
1215,1,1,0
1216,1,0,1
1217,1,1,0
1218,1,1,0
1219,1,1,0
1220,1,1,0
1221,1,1,0
1222,1,0,1
1223,1,1,0
1224,1,1,0
1225,1,0,1
1226,1,1,0
1227,1,1,0
1228,1,0,1
1229,1,1,0
1230,1,1,0
1231,1,1,0
1232,1,1,0
1233,1,1,0
1234,1,0,1
1235,1,0,1
1236,1,1,0
1237,1,0,1
1238,2,1,1
1239,1,1,0
1240,1,1,0
1241,1,1,0
1242,1,1,0
1243,1,1,0
1244,1,0,1
1245,2,2,0
1246,1,1,0
1247,1,0,1
1248,1,0,1
1249,1,0,1
1250,1,0,1
1251,1,1,0
1252,1,1,0
1253,1,0,1
1254,1,0,1
1255,1,1,0
1256,1,1,0
1257,1,0,1
1258,1,1,0
1259,1,0,1
1260,2,1,1
1261,1,1,0
1262,2,1,1
1263,1,0,1
1264,1,1,0
1265,1,1,0
1266,1,1,0
1267,1,0,1
1268,1,0,1
1269,1,1,0
1270,1,1,0
1271,1,1,0
1272,2,0,2
1273,1,0,1
1274,1,1,0
1275,1,1,0
1276,1,1,0
1277,1,1,0
1278,1,1,0
1279,2,2,0
1280,1,0,1
1281,1,1,0
1282,1,1,0
1283,1,1,0
1284,1,0,1
1285,1,1,0
1286,1,1,0
1287,1,0,1
1288,1,0,1
1289,1,0,1
1290,1,1,0
1291,1,1,0
1292,1,0,1
1293,1,0,1
1294,1,0,1
1295,1,0,1
1296,1,1,0
1297,1,1,0
1298,1,1,0
1299,1,1,0
1300,1,0,1
1301,1,1,0
1302,1,1,0
1303,1,0,1
1304,1,0,1
1305,2,1,1
1306,1,1,0
1307,1,1,0
1308,1,0,1
1309,1,1,0
1310,1,0,1
1311,1,1,0
1312,1,1,0
1313,1,0,1
1314,1,0,1
1315,1,1,0
1316,1,1,0
1317,1,1,0
1318,1,1,0
1319,1,0,1
1320,3,3,0
1321,1,0,1
1322,1,1,0
1323,2,2,0
1324,1,1,0
1325,1,1,0
1326,1,0,1
1327,1,0,1
1328,1,0,1
1329,1,1,0
1330,1,0,1
1331,1,1,0
1332,2,2,0
1333,1,1,0
1334,1,1,0
1335,1,1,0
1336,1,0,1
1337,1,1,0
1338,1,1,0
1339,2,1,1
1340,1,1,0
1341,1,1,0
1342,1,0,1
1343,1,0,1
1344,1,0,1
1345,1,1,0
1346,1,1,0
1347,1,1,0
1348,1,1,0
1349,1,1,0
1350,2,0,2
1351,2,1,1
1352,1,0,1
1353,1,0,1
1354,1,0,1
1355,1,1,0
1356,1,1,0
1357,1,0,1
1358,1,1,0
1359,1,0,1
1360,1,1,0
1361,2,1,1
1362,1,1,0
1363,1,1,0
1364,1,1,0
1365,1,0,1
1366,1,1,0
1367,2,2,0
1368,1,1,0
1369,1,1,0
1370,1,1,0
1371,1,1,0
1372,1,0,1
1373,1,1,0
1374,1,0,1
1375,1,1,0
1376,1,1,0
1377,1,1,0
1378,1,1,0
1379,1,1,0
1380,1,0,1
1381,1,1,0
1382,1,1,0
1383,2,2,0
1384,1,0,1
1385,1,1,0
1386,1,1,0
1387,2,1,1
1388,1,1,0
1389,1,0,1
1390,1,1,0
1391,1,0,1
1392,1,1,0
1393,1,0,1
1394,1,1,0
1395,1,1,0
1396,2,2,0
1397,1,1,0
1398,1,0,1
1399,1,0,1
1400,1,1,0
1401,1,1,0
1402,1,1,0
1403,1,0,1
1404,1,0,1
1405,1,1,0
1406,1,1,0
1407,1,0,1
1408,1,0,1
1409,1,0,1
1410,1,1,0
1411,1,0,1
1412,1,1,0
1413,1,1,0
1414,1,0,1
1415,2,1,1
1416,1,1,0
1417,1,1,0
1418,1,0,1
1419,1,1,0
1420,1,0,1
1421,1,0,1
1422,3,2,1
1423,1,1,0
1424,1,1,0
1425,1,1,0
1426,1,1,0
1427,1,1,0
1428,1,1,0
1429,1,1,0
1430,1,1,0
1431,1,1,0
1432,1,1,0
1433,2,0,2
1434,2,1,1
1435,1,1,0
1436,1,1,0
1437,1,0,1
1438,1,1,0
1439,2,1,1
1440,1,1,0
1441,1,1,0
1442,1,1,0
1443,1,0,1
1444,1,1,0
1445,1,1,0
1446,1,0,1
1447,1,0,1
1448,1,1,0
1449,1,0,1
1450,1,1,0
1451,1,0,1
1452,1,0,1
1453,1,1,0
1454,1,1,0
1455,1,1,0
1456,1,0,1
1457,1,0,1
1458,1,0,1
1459,1,1,0
1460,1,1,0
1461,1,1,0
1462,1,1,0
1463,1,0,1
1464,1,1,0
1465,1,1,0
1466,2,2,0
1467,1,0,1
1468,1,1,0
1469,1,1,0
1470,1,1,0
1471,1,0,1
1472,2,0,2
1473,1,1,0
1474,1,1,0
1475,2,2,0
1476,1,0,1
1477,2,1,1
1478,1,0,1
1479,1,0,1
1480,1,0,1
1481,1,1,0
1482,1,1,0
1483,1,0,1
1484,1,1,0
1485,1,1,0
1486,1,1,0
1487,2,2,0
1488,1,1,0
1489,1,1,0
1490,1,0,1
1491,1,1,0
1492,1,1,0
1493,1,0,1
1494,1,0,1
1495,1,1,0
1496,1,1,0
1497,1,1,0
1498,1,0,1
1499,2,2,0
1500,1,0,1
1501,1,1,0
1502,2,1,1
1503,1,1,0
1504,1,0,1
1505,1,0,1
1506,1,1,0
1507,1,1,0
1508,1,0,1
1509,1,1,0
1510,1,1,0
1511,1,1,0
1512,1,1,0
1513,1,1,0
1514,1,1,0
1515,1,1,0
1516,2,1,1
1517,1,1,0
1518,2,1,1
1519,1,1,0
1520,1,1,0
1521,1,1,0
1522,2,2,0
1523,1,0,1
1524,1,1,0
1525,1,1,0
1526,1,1,0
1527,1,0,1
1528,1,0,1
1529,1,1,0
1530,1,1,0
1531,1,0,1
1532,1,1,0
1533,1,1,0
1534,1,1,0
1535,1,1,0
1536,2,0,2
1537,1,1,0
1538,1,1,0
1539,1,1,0
1540,1,1,0
1541,1,0,1
1542,1,1,0
1543,1,0,1
1544,2,1,1
1545,1,1,0
1546,1,0,1
1547,1,1,0
1548,1,0,1
1549,2,2,0
1550,1,1,0
1551,2,1,1
1552,1,0,1
1553,1,1,0
1554,1,1,0
1555,1,0,1
1556,1,1,0
1557,1,1,0
1558,1,0,1
1559,1,1,0
1560,1,1,0
1561,1,1,0
1562,1,1,0
1563,1,1,0
1564,1,1,0
1565,1,1,0
1566,1,1,0
1567,1,1,0
1568,1,1,0
1569,1,1,0
1570,1,0,1
1571,1,1,0
1572,1,1,0
1573,1,1,0
1574,1,1,0
1575,1,1,0
1576,1,1,0
1577,1,1,0
1578,1,0,1
1579,1,1,0
1580,1,0,1
1581,1,0,1
1582,1,0,1
1583,1,1,0
1584,1,1,0
1585,1,1,0
1586,1,1,0
1587,1,1,0
1588,1,0,1
1589,2,2,0
1590,1,1,0
1591,2,1,1
1592,1,0,1
1593,1,0,1
1594,1,0,1
1595,1,1,0
1596,1,1,0
1597,1,1,0
1598,1,1,0
1599,1,1,0
1600,1,1,0
1601,1,1,0
1602,1,1,0
1603,1,0,1
1604,3,3,0
1605,1,0,1
1606,1,1,0
1607,1,1,0
1608,1,1,0
1609,1,1,0
1610,1,1,0
1611,1,1,0
1612,1,0,1
1613,1,0,1
1614,1,0,1
1615,1,1,0
1616,1,0,1
1617,1,1,0
1618,1,0,1
1619,1,0,1
1620,2,1,1
1621,1,0,1
1622,1,1,0
1623,1,1,0
1624,1,1,0
1625,1,1,0
1626,1,1,0
1627,1,0,1
1628,1,1,0
1629,1,0,1
1630,2,0,2
1631,1,0,1
1632,1,1,0
1633,1,0,1
1634,1,0,1
1635,1,1,0
1636,1,0,1
1637,1,1,0
1638,1,1,0
1639,1,1,0
1640,1,0,1
1641,1,1,0
1642,1,1,0
1643,1,1,0
1644,2,1,1
1645,1,1,0
1646,1,0,1
1647,2,0,2
1648,1,0,1
1649,2,1,1
1650,1,1,0
1651,1,1,0
1652,1,0,1
1653,1,1,0
1654,1,1,0
1655,1,1,0
1656,1,0,1
1657,1,0,1
1658,1,0,1
1659,1,0,1
1660,1,0,1
1661,1,0,1
