group_idx,group_size,K_point,K_subtree
447,1,0,1
448,1,0,1
449,3,3,0
450,1,1,0
451,1,0,1
452,1,0,1
453,1,0,1
454,2,0,2
455,1,0,1
456,1,0,1
457,3,1,2
458,1,1,0
459,3,1,2
460,1,0,1
461,1,0,1
462,1,1,0
463,1,1,0
464,1,0,1
465,1,1,0
466,1,1,0
467,1,1,0
468,1,1,0
469,2,1,1
470,2,0,2
471,3,0,3
472,3,3,0
473,4,1,3
474,1,1,0
475,2,2,0
476,2,1,1
477,1,0,1
478,4,1,3
479,1,1,0
480,1,1,0
481,1,1,0
482,1,0,1
483,2,0,2
484,1,0,1
485,1,0,1
486,1,0,1
487,2,1,1
488,2,0,2
489,1,0,1
490,1,1,0
491,1,0,1
492,1,1,0
493,2,0,2
494,1,0,1
495,1,1,0
496,1,0,1
497,1,0,1
498,1,0,1
499,2,0,2
500,2,1,1
501,2,1,1
502,1,0,1
503,2,2,0
504,2,1,1
505,1,0,1
506,3,3,0
507,1,0,1
508,1,1,0
509,1,1,0
510,2,0,2
511,1,1,0
512,3,1,2
513,1,0,1
514,1,0,1
515,2,1,1
516,1,0,1
517,3,0,3
518,1,1,0
519,2,1,1
520,1,1,0
521,1,0,1
522,1,1,0
523,2,0,2
524,1,1,0
525,1,0,1
526,1,1,0
527,2,2,0
528,1,0,1
529,1,1,0
530,1,0,1
531,2,1,1
532,2,1,1
533,2,1,1
534,3,0,3
535,2,0,2
536,3,1,2
537,1,0,1
538,1,0,1
539,2,1,1
540,1,0,1
541,2,1,1
542,3,2,1
543,2,0,2
544,1,1,0
545,2,1,1
546,2,1,1
547,1,1,0
548,2,1,1
549,1,1,0
550,1,0,1
551,1,0,1
552,2,2,0
553,1,0,1
554,1,0,1
555,2,0,2
556,2,0,2
557,1,0,1
558,1,0,1
559,1,0,1
560,1,0,1
561,1,0,1
562,1,1,0
563,1,0,1
564,1,0,1
565,1,0,1
566,1,1,0
567,2,0,2
568,2,0,2
569,1,0,1
570,1,1,0
571,2,0,2
572,1,1,0
573,1,1,0
574,2,1,1
575,1,0,1
576,3,1,2
577,1,1,0
578,2,2,0
579,3,2,1
580,1,0,1
581,5,4,1
582,1,1,0
583,2,1,1
584,1,1,0
585,3,0,3
586,1,0,1
587,1,1,0
588,2,1,1
589,1,0,1
590,1,1,0
591,1,1,0
592,1,0,1
593,2,1,1
594,1,1,0
595,2,1,1
596,1,1,0
597,1,0,1
598,2,0,2
599,2,2,0
600,3,3,0
601,3,2,1
602,2,1,1
603,2,1,1
604,2,2,0
605,2,0,2
606,2,1,1
607,1,0,1
608,2,0,2
609,1,1,0
610,2,0,2
611,1,0,1
612,1,0,1
613,1,1,0
614,2,1,1
615,2,0,2
616,1,0,1
617,1,1,0
618,1,1,0
619,3,2,1
620,1,1,0
621,1,0,1
622,2,0,2
623,3,2,1
624,3,3,0
625,1,1,0
626,1,1,0
627,1,1,0
628,1,1,0
629,1,1,0
630,1,0,1
631,1,0,1
632,1,1,0
633,1,1,0
634,1,0,1
635,2,2,0
636,1,1,0
637,1,1,0
638,1,1,0
639,1,0,1
640,1,0,1
641,2,2,0
642,2,1,1
643,1,1,0
644,1,0,1
645,2,1,1
646,2,0,2
647,3,3,0
648,1,0,1
649,2,0,2
650,1,0,1
651,4,1,3
652,3,1,2
653,1,1,0
654,2,1,1
655,1,0,1
656,1,1,0
657,1,0,1
658,1,1,0
659,2,0,2
660,2,1,1
661,3,2,1
662,3,2,1
663,2,1,1
664,2,0,2
665,1,1,0
666,1,0,1
667,2,1,1
668,2,1,1
669,1,1,0
670,1,0,1
671,1,0,1
672,1,0,1
673,1,0,1
674,1,1,0
675,2,1,1
676,1,0,1
677,4,2,2
678,2,1,1
679,2,2,0
680,1,0,1
681,1,0,1
682,1,0,1
683,2,1,1
684,1,0,1
685,2,1,1
686,1,1,0
687,2,2,0
688,2,2,0
689,1,0,1
690,1,1,0
691,1,1,0
692,1,1,0
693,3,3,0
694,3,2,1
695,2,0,2
696,3,2,1
697,1,0,1
698,3,0,3
699,1,0,1
700,2,2,0
701,2,1,1
702,4,3,1
703,2,0,2
704,1,1,0
705,4,1,3
706,2,1,1
707,3,1,2
708,2,1,1
709,2,2,0
710,1,0,1
711,1,0,1
712,1,1,0
713,2,0,2
714,2,0,2
715,3,0,3
716,3,2,1
717,3,2,1
718,4,2,2
719,1,1,0
720,1,1,0
721,1,0,1
722,1,0,1
723,1,0,1
724,1,0,1
725,1,0,1
726,2,1,1
727,2,1,1
728,1,0,1
729,1,1,0
730,1,1,0
731,1,0,1
732,1,0,1
733,1,0,1
734,2,0,2
735,3,0,3
736,2,1,1
737,2,1,1
738,2,1,1
739,3,3,0
740,2,1,1
741,1,0,1
742,1,0,1
743,2,0,2
744,2,1,1
745,3,1,2
746,2,1,1
747,4,3,1
748,2,1,1
749,1,0,1
750,2,0,2
751,2,1,1
752,1,0,1
753,1,0,1
754,2,1,1
755,1,1,0
756,2,1,1
757,2,1,1
758,1,1,0
759,1,1,0
760,1,1,0
761,1,0,1
762,1,1,0
763,1,1,0
764,1,0,1
765,2,1,1
766,4,0,4
767,2,1,1
768,1,1,0
769,1,1,0
770,4,2,2
771,2,1,1
772,2,1,1
773,2,2,0
774,2,0,2
775,1,0,1
776,3,2,1
777,4,3,1
778,1,0,1
779,1,1,0
780,1,0,1
781,2,2,0
782,4,2,2
783,2,0,2
784,1,0,1
785,1,0,1
786,5,2,3
787,1,1,0
788,1,0,1
789,3,3,0
790,1,0,1
791,2,0,2
792,1,1,0
793,1,0,1
794,2,0,2
795,2,1,1
796,1,0,1
797,2,0,2
798,1,1,0
799,1,1,0
800,2,0,2
801,3,1,2
802,1,0,1
803,2,1,1
804,1,0,1
805,3,0,3
806,2,1,1
807,2,1,1
808,1,1,0
809,2,0,2
810,2,1,1
811,3,2,1
812,1,0,1
813,2,0,2
814,1,0,1
815,2,1,1
816,2,2,0
817,1,0,1
818,1,0,1
819,3,0,3
820,3,1,2
821,3,1,2
822,2,1,1
823,2,2,0
824,4,0,4
825,3,2,1
826,2,2,0
827,1,0,1
828,1,1,0
829,4,1,3
830,1,1,0
831,1,0,1
832,1,1,0
833,2,1,1
834,2,1,1
835,1,1,0
836,1,1,0
837,1,1,0
838,1,0,1
839,1,1,0
840,1,0,1
841,1,0,1
842,2,0,2
843,3,2,1
844,4,1,3
845,1,0,1
846,1,0,1
847,2,2,0
848,1,0,1
849,1,0,1
850,1,0,1
851,1,1,0
852,1,1,0
853,2,1,1
854,1,0,1
855,1,0,1
856,1,1,0
857,3,2,1
858,1,0,1
859,3,1,2
860,1,0,1
861,1,1,0
862,3,2,1
863,1,0,1
864,2,1,1
865,1,0,1
866,1,1,0
867,2,2,0
868,1,1,0
869,1,0,1
870,1,0,1
871,1,0,1
872,1,1,0
873,1,1,0
874,2,1,1
875,2,2,0
876,1,1,0
877,2,0,2
878,2,2,0
879,1,1,0
880,2,2,0
881,2,1,1
882,1,0,1
883,2,2,0
884,1,0,1
885,2,1,1
886,2,1,1
887,1,1,0
888,2,0,2
889,2,1,1
890,1,1,0
891,1,0,1
892,2,1,1
893,1,0,1
894,2,0,2
895,1,0,1
896,1,0,1
897,1,0,1
898,3,0,3
899,1,1,0
900,4,2,2
901,2,1,1
902,1,0,1
903,1,0,1
904,1,0,1
905,4,3,1
906,2,1,1
907,2,1,1
908,1,0,1
909,1,0,1
910,1,0,1
911,2,2,0
912,1,1,0
913,2,1,1
914,2,0,2
915,3,3,0
916,1,1,0
917,1,0,1
918,2,1,1
919,1,1,0
920,1,1,0
921,2,1,1
922,1,0,1
923,2,0,2
924,3,0,3
925,3,2,1
926,2,1,1
927,2,1,1
928,1,0,1
929,2,1,1
930,2,1,1
931,1,1,0
932,1,1,0
933,1,0,1
934,1,1,0
935,1,1,0
936,2,1,1
937,1,0,1
938,2,1,1
939,3,2,1
940,1,1,0
941,1,1,0
942,4,4,0
943,1,1,0
944,1,0,1
945,1,0,1
946,1,0,1
947,1,0,1
948,3,0,3
949,1,0,1
950,1,0,1
951,1,1,0
952,2,1,1
953,1,1,0
954,1,0,1
955,1,0,1
956,1,1,0
957,3,1,2
958,1,0,1
959,1,1,0
960,2,1,1
961,2,1,1
962,1,0,1
963,3,1,2
964,1,0,1
965,2,1,1
966,3,3,0
967,1,0,1
968,3,0,3
969,1,1,0
970,2,0,2
971,2,2,0
972,1,1,0
973,3,2,1
974,1,0,1
975,1,1,0
976,3,3,0
977,3,1,2
978,1,1,0
979,2,0,2
980,1,1,0
981,1,1,0
982,1,0,1
983,1,1,0
984,1,1,0
985,1,0,1
986,1,1,0
987,2,2,0
988,1,1,0
989,1,0,1
990,1,1,0
991,2,1,1
992,1,0,1
993,1,1,0
994,1,0,1
995,2,1,1
996,1,1,0
997,3,1,2
998,2,1,1
999,2,1,1
1000,1,1,0
1001,4,2,2
1002,1,0,1
1003,1,0,1
1004,2,0,2
1005,1,1,0
1006,1,1,0
1007,3,1,2
1008,1,0,1
1009,1,1,0
1010,1,0,1
1011,2,1,1
1012,1,1,0
1013,1,0,1
1014,1,0,1
1015,1,0,1
1016,1,1,0
1017,2,1,1
1018,2,2,0
1019,1,1,0
1020,1,0,1
1021,1,0,1
1022,3,0,3
1023,2,0,2
1024,1,0,1
1025,4,3,1
1026,2,1,1
1027,1,0,1
1028,2,1,1
1029,2,0,2
1030,2,1,1
1031,1,1,0
1032,2,2,0
1033,3,2,1
1034,2,0,2
1035,1,1,0
1036,2,1,1
1037,2,2,0
1038,1,0,1
1039,1,1,0
1040,2,0,2
1041,2,2,0
1042,1,0,1
1043,1,0,1
1044,2,1,1
1045,1,0,1
1046,2,2,0
1047,1,0,1
1048,1,1,0
1049,2,1,1
1050,2,0,2
1051,2,1,1
1052,2,1,1
1053,2,1,1
1054,4,0,4
1055,1,0,1
1056,1,0,1
1057,3,2,1
1058,3,2,1
1059,1,1,0
1060,1,1,0
1061,2,1,1
1062,1,1,0
1063,1,1,0
1064,1,0,1
1065,1,0,1
1066,1,0,1
1067,1,1,0
1068,3,1,2
1069,1,1,0
1070,1,1,0
1071,1,1,0
1072,3,0,3
1073,1,0,1
1074,2,0,2
1075,1,1,0
1076,2,1,1
1077,1,0,1
1078,2,1,1
1079,1,1,0
1080,1,0,1
1081,1,0,1
1082,2,0,2
1083,1,0,1
1084,2,1,1
1085,1,0,1
1086,2,0,2
1087,1,1,0
1088,3,1,2
1089,3,0,3
1090,2,2,0
1091,2,0,2
1092,1,0,1
1093,1,1,0
1094,1,1,0
1095,1,1,0
1096,1,0,1
1097,1,0,1
1098,1,1,0
1099,2,0,2
1100,1,1,0
1101,1,1,0
1102,1,0,1
1103,3,1,2
1104,1,1,0
1105,2,1,1
1106,2,1,1
1107,1,0,1
1108,1,0,1
1109,1,0,1
1110,1,0,1
1111,1,1,0
1112,2,0,2
1113,1,0,1
1114,1,0,1
1115,1,1,0
1116,1,0,1
1117,1,1,0
1118,2,1,1
1119,1,0,1
1120,1,0,1
1121,2,0,2
1122,2,1,1
1123,4,1,3
1124,2,0,2
1125,2,0,2
1126,2,1,1
1127,1,0,1
1128,2,1,1
1129,2,1,1
1130,1,1,0
1131,1,1,0
1132,1,0,1
1133,1,0,1
1134,4,0,4
1135,1,1,0
1136,3,1,2
1137,4,4,0
1138,1,1,0
1139,1,0,1
1140,1,1,0
1141,2,1,1
1142,1,0,1
1143,3,1,2
1144,1,0,1
1145,1,1,0
1146,1,0,1
1147,1,1,0
1148,2,1,1
1149,1,0,1
1150,1,1,0
1151,1,1,0
1152,1,0,1
1153,1,0,1
1154,1,1,0
1155,2,0,2
1156,2,0,2
1157,1,0,1
1158,1,0,1
1159,2,2,0
1160,2,1,1
1161,2,2,0
1162,1,0,1
1163,1,0,1
1164,1,1,0
1165,1,0,1
1166,1,0,1
1167,2,1,1
1168,1,0,1
1169,2,0,2
1170,2,1,1
1171,1,1,0
1172,2,1,1
1173,2,1,1
1174,2,1,1
1175,2,1,1
1176,1,0,1
1177,1,0,1
1178,1,1,0
1179,1,0,1
1180,1,1,0
1181,2,2,0
1182,1,0,1
1183,1,1,0
1184,1,1,0
1185,2,1,1
1186,2,1,1
1187,1,1,0
1188,1,1,0
1189,1,0,1
1190,3,1,2
1191,2,2,0
1192,2,0,2
1193,1,1,0
1194,1,1,0
1195,3,0,3
1196,1,1,0
1197,1,0,1
1198,1,1,0
1199,2,1,1
1200,2,1,1
1201,3,3,0
1202,1,0,1
1203,1,1,0
1204,1,1,0
1205,3,2,1
1206,2,0,2
1207,5,0,5
1208,2,0,2
1209,1,1,0
1210,1,0,1
1211,1,1,0
1212,1,0,1
1213,2,2,0
1214,1,0,1
1215,2,2,0
1216,4,2,2
1217,1,0,1
1218,3,3,0
1219,1,1,0
1220,1,0,1
1221,1,1,0
1222,2,0,2
1223,1,0,1
1224,1,1,0
1225,2,0,2
1226,1,0,1
1227,2,0,2
1228,2,1,1
1229,1,1,0
1230,1,1,0
1231,1,0,1
1232,1,1,0
1233,3,2,1
1234,2,2,0
1235,1,1,0
1236,2,0,2
1237,1,0,1
1238,1,1,0
1239,1,0,1
1240,3,1,2
1241,1,0,1
1242,2,0,2
1243,1,0,1
1244,2,1,1
1245,3,3,0
1246,1,0,1
1247,2,1,1
1248,4,2,2
1249,1,1,0
1250,1,1,0
1251,2,1,1
1252,2,0,2
1253,2,2,0
1254,2,2,0
1255,1,0,1
1256,2,0,2
1257,5,1,4
1258,1,1,0
1259,1,0,1
1260,1,1,0
1261,1,1,0
1262,2,0,2
1263,1,1,0
1264,2,0,2
1265,2,2,0
1266,1,1,0
1267,2,1,1
1268,1,0,1
1269,3,1,2
1270,1,0,1
1271,2,2,0
1272,1,0,1
1273,2,1,1
1274,1,0,1
1275,1,0,1
1276,2,1,1
1277,2,1,1
1278,1,0,1
1279,1,1,0
1280,3,2,1
1281,1,0,1
1282,1,0,1
1283,1,0,1
1284,1,1,0
1285,1,0,1
1286,1,1,0
1287,1,1,0
1288,2,0,2
1289,1,1,0
1290,1,1,0
1291,1,1,0
1292,3,1,2
1293,2,0,2
1294,1,1,0
1295,1,1,0
1296,2,0,2
1297,1,0,1
1298,2,0,2
1299,1,0,1
1300,1,0,1
1301,1,0,1
1302,2,0,2
1303,1,0,1
1304,1,0,1
1305,1,1,0
1306,1,1,0
1307,3,1,2
1308,1,0,1
1309,1,0,1
1310,1,0,1
1311,1,0,1
1312,2,1,1
1313,1,0,1
1314,1,0,1
1315,2,1,1
1316,1,0,1
1317,1,1,0
1318,1,0,1
1319,1,0,1
1320,3,0,3
1321,1,0,1
1322,1,0,1
1323,1,1,0
1324,1,1,0
1325,2,2,0
1326,1,1,0
1327,1,0,1
1328,1,0,1
1329,1,0,1
1330,2,0,2
1331,1,1,0
1332,1,1,0
1333,2,2,0
1334,1,0,1
1335,4,2,2
1336,4,3,1
1337,1,0,1
1338,1,0,1
1339,2,1,1
1340,1,0,1
1341,2,0,2
1342,1,0,1
1343,1,1,0
1344,2,1,1
1345,1,0,1
1346,3,1,2
1347,3,1,2
1348,1,1,0
1349,2,2,0
1350,1,0,1
1351,1,0,1
1352,1,0,1
1353,3,1,2
1354,1,0,1
1355,1,0,1
1356,1,0,1
1357,1,0,1
1358,2,1,1
1359,2,0,2
1360,1,1,0
1361,1,0,1
1362,1,1,0
1363,1,0,1
1364,4,1,3
1365,1,1,0
1366,1,0,1
1367,1,0,1
1368,1,1,0
1369,1,0,1
1370,3,3,0
1371,3,2,1
1372,2,0,2
1373,2,1,1
1374,1,1,0
1375,1,0,1
1376,3,2,1
1377,1,0,1
1378,3,2,1
1379,1,1,0
1380,1,0,1
1381,1,0,1
1382,1,0,1
1383,2,2,0
1384,1,1,0
1385,3,3,0
1386,1,0,1
1387,1,1,0
1388,1,1,0
1389,1,0,1
1390,1,1,0
1391,1,0,1
1392,2,1,1
1393,1,0,1
1394,2,0,2
1395,2,0,2
1396,2,1,1
1397,2,1,1
1398,1,0,1
1399,2,1,1
1400,1,1,0
1401,1,0,1
1402,2,1,1
1403,1,0,1
1404,2,2,0
1405,1,0,1
1406,1,1,0
1407,1,1,0
1408,1,0,1
1409,1,1,0
1410,3,0,3
1411,2,1,1
1412,3,1,2
1413,1,1,0
1414,2,2,0
1415,1,0,1
1416,3,3,0
1417,1,0,1
1418,1,0,1
1419,1,0,1
1420,1,1,0
1421,3,0,3
1422,1,0,1
1423,1,1,0
1424,1,1,0
1425,4,0,4
1426,2,2,0
1427,1,0,1
1428,1,0,1
1429,1,1,0
1430,2,2,0
1431,1,1,0
1432,1,0,1
1433,1,1,0
1434,1,0,1
1435,1,1,0
1436,1,1,0
1437,1,0,1
1438,1,0,1
1439,1,0,1
1440,1,1,0
1441,1,1,0
1442,2,2,0
1443,1,0,1
1444,3,1,2
1445,1,0,1
1446,1,0,1
1447,2,0,2
1448,1,1,0
1449,2,0,2
1450,2,0,2
1451,4,2,2
1452,2,0,2
1453,1,0,1
1454,1,0,1
1455,3,1,2
1456,2,0,2
1457,1,1,0
1458,1,1,0
1459,1,0,1
1460,4,3,1
1461,1,0,1
1462,2,2,0
1463,1,1,0
1464,1,1,0
1465,2,0,2
1466,2,0,2
1467,2,0,2
1468,1,0,1
1469,1,0,1
1470,1,1,0
1471,1,0,1
1472,1,0,1
1473,1,0,1
1474,1,0,1
1475,1,0,1
1476,1,1,0
1477,1,1,0
1478,3,0,3
1479,1,0,1
1480,1,0,1
1481,2,2,0
1482,2,0,2
1483,1,1,0
1484,1,0,1
1485,1,1,0
1486,1,1,0
1487,1,1,0
1488,1,1,0
1489,1,1,0
1490,1,0,1
1491,5,0,5
1492,3,1,2
1493,1,0,1
1494,1,1,0
1495,1,0,1
1496,1,0,1
1497,1,1,0
1498,1,0,1
1499,3,1,2
1500,2,0,2
1501,3,2,1
1502,2,0,2
1503,1,1,0
1504,3,2,1
1505,1,0,1
1506,1,1,0
1507,1,0,1
1508,1,1,0
1509,1,0,1
1510,1,0,1
1511,2,1,1
1512,1,0,1
1513,1,1,0
1514,1,1,0
1515,1,1,0
1516,1,1,0
1517,3,1,2
1518,1,0,1
1519,2,1,1
1520,1,0,1
1521,4,3,1
1522,1,0,1
1523,1,0,1
1524,1,0,1
1525,2,1,1
1526,1,0,1
1527,1,1,0
1528,2,0,2
1529,1,1,0
1530,1,0,1
1531,2,1,1
1532,1,0,1
1533,2,1,1
1534,4,4,0
1535,2,0,2
1536,6,1,5
1537,1,1,0
1538,1,1,0
1539,1,0,1
1540,3,0,3
1541,1,1,0
1542,1,0,1
1543,4,1,3
1544,2,0,2
1545,1,1,0
1546,1,0,1
1547,1,0,1
1548,2,1,1
1549,2,2,0
1550,1,0,1
1551,3,1,2
1552,1,0,1
1553,1,1,0
1554,2,0,2
1555,1,0,1
1556,1,0,1
1557,1,0,1
1558,2,2,0
1559,1,0,1
1560,1,1,0
1561,3,0,3
1562,1,1,0
1563,3,1,2
1564,1,0,1
1565,1,1,0
1566,1,1,0
1567,1,0,1
1568,1,1,0
1569,4,1,3
1570,1,1,0
1571,1,0,1
1572,2,2,0
1573,1,0,1
1574,1,0,1
1575,1,0,1
1576,2,1,1
1577,1,0,1
1578,1,0,1
1579,1,0,1
1580,3,1,2
1581,1,0,1
1582,2,2,0
1583,1,0,1
1584,4,1,3
1585,1,0,1
1586,1,1,0
1587,1,0,1
1588,2,1,1
1589,1,1,0
1590,1,0,1
1591,2,0,2
1592,1,0,1
1593,1,1,0
1594,1,1,0
1595,1,0,1
1596,1,0,1
1597,1,1,0
1598,4,0,4
1599,1,1,0
1600,1,0,1
1601,1,0,1
1602,1,0,1
1603,3,3,0
1604,2,2,0
1605,1,1,0
1606,1,0,1
1607,2,2,0
1608,1,1,0
1609,2,2,0
1610,1,0,1
1611,1,1,0
1612,2,1,1
1613,1,0,1
1614,1,1,0
1615,1,0,1
1616,2,0,2
1617,2,1,1
1618,1,0,1
1619,1,0,1
1620,1,1,0
1621,1,1,0
1622,1,1,0
1623,1,1,0
1624,1,0,1
1625,1,1,0
1626,1,0,1
1627,1,1,0
1628,1,1,0
1629,1,1,0
1630,1,0,1
1631,3,0,3
1632,1,1,0
1633,2,0,2
1634,1,0,1
1635,2,1,1
1636,1,0,1
1637,2,0,2
1638,1,0,1
1639,3,0,3
1640,2,1,1
1641,1,0,1
1642,2,1,1
1643,1,0,1
1644,2,1,1
1645,1,1,0
1646,1,0,1
1647,2,2,0
1648,1,0,1
1649,1,1,0
1650,1,1,0
1651,2,1,1
1652,1,0,1
1653,3,2,1
1654,1,1,0
1655,1,0,1
1656,1,0,1
1657,1,1,0
1658,1,1,0
1659,3,2,1
1660,1,1,0
1661,2,1,1
