group_idx,group_size,K_point,K_subtree
125,4,0,4
126,1,0,1
127,1,0,1
128,4,0,4
129,1,1,0
130,2,1,1
131,1,0,1
132,1,1,0
133,1,0,1
134,1,0,1
135,1,0,1
136,1,0,1
137,1,1,0
138,3,0,3
139,2,1,1
140,1,0,1
141,1,0,1
142,1,0,1
143,2,0,2
144,1,1,0
145,1,0,1
146,1,0,1
147,1,0,1
148,2,0,2
149,3,2,1
150,1,0,1
151,2,0,2
152,1,0,1
153,2,0,2
154,4,3,1
155,5,1,4
156,1,0,1
157,4,3,1
158,2,0,2
159,1,0,1
160,1,0,1
161,1,1,0
162,1,0,1
163,3,1,2
164,3,2,1
165,1,0,1
166,1,1,0
167,2,0,2
168,2,0,2
169,1,1,0
170,2,0,2
171,3,0,3
172,1,0,1
173,1,0,1
174,1,1,0
175,2,1,1
176,2,0,2
177,2,1,1
178,2,1,1
179,1,0,1
180,1,0,1
181,1,1,0
182,1,0,1
183,3,0,3
184,5,2,3
185,2,2,0
186,2,1,1
187,1,0,1
188,2,1,1
189,2,1,1
190,1,1,0
191,1,1,0
192,1,1,0
193,1,0,1
194,1,1,0
195,1,0,1
196,1,1,0
197,1,0,1
198,1,1,0
199,1,0,1
200,1,0,1
201,1,0,1
202,2,2,0
203,1,0,1
204,1,0,1
205,1,1,0
206,2,0,2
207,2,1,1
208,1,0,1
209,2,0,2
210,1,0,1
211,2,1,1
212,4,1,3
213,1,1,0
214,1,0,1
215,2,1,1
216,1,1,0
217,2,1,1
218,1,0,1
219,2,1,1
220,1,1,0
221,1,1,0
222,1,0,1
223,2,0,2
224,1,0,1
225,1,1,0
226,1,0,1
227,2,0,2
228,1,0,1
229,1,1,0
230,1,1,0
231,1,1,0
232,2,0,2
233,1,0,1
234,1,1,0
235,2,1,1
236,1,1,0
237,2,1,1
238,1,1,0
239,1,0,1
240,3,1,2
241,1,1,0
242,1,0,1
243,1,0,1
244,1,1,0
245,2,0,2
246,4,1,3
247,2,0,2
248,1,0,1
249,2,2,0
250,1,0,1
251,2,0,2
252,3,2,1
253,2,1,1
254,2,0,2
255,2,0,2
256,4,1,3
257,3,1,2
258,1,1,0
259,2,1,1
260,1,0,1
261,1,0,1
262,1,0,1
263,1,0,1
264,1,0,1
265,3,1,2
266,1,0,1
267,1,0,1
268,2,0,2
269,4,0,4
270,2,0,2
271,2,1,1
272,1,0,1
273,2,1,1
274,2,0,2
275,2,1,1
276,4,2,2
277,1,0,1
278,1,0,1
279,1,0,1
280,3,1,2
281,1,1,0
282,4,2,2
283,2,0,2
284,1,1,0
285,1,0,1
286,2,1,1
287,3,2,1
288,1,0,1
289,2,0,2
290,1,0,1
291,3,1,2
292,4,3,1
293,1,1,0
294,1,1,0
295,4,3,1
296,1,1,0
297,1,0,1
298,1,1,0
299,2,0,2
300,1,0,1
301,2,1,1
302,2,1,1
303,1,0,1
304,1,0,1
305,2,2,0
306,2,1,1
307,1,0,1
308,1,0,1
309,1,0,1
310,1,1,0
311,1,0,1
312,1,0,1
313,3,1,2
314,2,1,1
315,1,1,0
316,1,0,1
317,1,0,1
318,1,0,1
319,1,0,1
320,1,0,1
321,1,0,1
322,1,1,0
323,1,0,1
324,2,0,2
325,4,0,4
326,1,1,0
327,1,0,1
328,1,1,0
329,1,1,0
330,1,0,1
331,1,0,1
332,1,0,1
333,1,1,0
334,1,1,0
335,2,0,2
336,1,0,1
337,1,0,1
338,1,0,1
339,2,1,1
340,2,2,0
341,1,1,0
342,2,0,2
343,2,2,0
344,1,1,0
345,1,0,1
346,2,0,2
347,1,0,1
348,1,0,1
349,1,1,0
350,1,1,0
351,2,0,2
352,2,0,2
353,1,0,1
354,1,0,1
355,2,1,1
356,1,0,1
357,2,1,1
358,3,3,0
359,3,0,3
360,2,0,2
361,2,2,0
362,1,0,1
363,2,0,2
364,2,2,0
365,3,1,2
366,2,0,2
367,2,2,0
368,2,1,1
369,1,0,1
370,2,0,2
371,1,1,0
372,4,1,3
373,1,0,1
374,1,0,1
375,1,0,1
376,1,0,1
377,2,0,2
378,1,1,0
379,3,2,1
380,1,0,1
381,2,2,0
382,2,1,1
383,1,1,0
384,3,1,2
385,1,1,0
386,2,1,1
387,1,0,1
388,1,1,0
389,2,1,1
390,1,0,1
391,1,0,1
392,2,0,2
393,1,1,0
394,2,0,2
395,1,0,1
396,1,1,0
397,2,0,2
398,1,0,1
399,1,1,0
400,1,0,1
401,1,0,1
402,1,0,1
403,1,0,1
404,2,0,2
405,2,0,2
406,2,0,2
407,4,0,4
408,2,1,1
409,1,0,1
410,2,0,2
411,1,0,1
412,1,0,1
413,1,1,0
414,2,0,2
415,2,0,2
416,1,1,0
417,3,1,2
418,1,1,0
419,1,1,0
420,1,0,1
421,2,0,2
422,2,0,2
423,1,0,1
424,1,0,1
425,1,0,1
426,1,1,0
427,2,1,1
428,2,0,2
429,2,1,1
430,1,1,0
431,1,1,0
432,1,0,1
433,1,0,1
434,1,1,0
435,1,0,1
436,2,0,2
437,1,0,1
438,3,0,3
439,3,2,1
440,1,0,1
441,1,1,0
442,1,0,1
443,1,0,1
444,3,1,2
445,1,1,0
446,3,1,2
447,2,1,1
448,1,0,1
449,2,0,2
450,2,1,1
451,3,2,1
452,2,2,0
453,2,0,2
454,1,1,0
455,1,0,1
456,1,1,0
457,1,0,1
458,3,3,0
459,2,0,2
460,2,1,1
461,1,0,1
462,1,1,0
463,2,0,2
464,1,1,0
465,2,1,1
466,2,1,1
467,2,0,2
468,1,1,0
469,1,0,1
470,1,0,1
471,1,0,1
472,1,1,0
473,1,0,1
474,1,0,1
475,1,1,0
476,3,1,2
477,2,1,1
478,1,0,1
479,1,0,1
480,3,1,2
481,1,1,0
482,3,1,2
483,3,1,2
484,2,2,0
485,1,1,0
486,2,0,2
487,1,0,1
488,1,1,0
489,1,0,1
490,2,1,1
491,1,0,1
492,2,0,2
493,2,0,2
494,2,1,1
495,1,0,1
496,2,1,1
497,1,1,0
498,2,0,2
499,1,0,1
500,2,1,1
501,1,0,1
502,2,0,2
503,1,0,1
504,2,2,0
505,1,0,1
506,1,0,1
507,1,0,1
508,2,1,1
509,1,0,1
510,1,0,1
511,3,0,3
512,2,0,2
513,2,1,1
514,2,1,1
515,1,0,1
516,2,1,1
517,1,0,1
518,1,0,1
519,2,0,2
520,1,0,1
521,1,0,1
522,1,1,0
523,1,0,1
524,1,1,0
525,1,0,1
526,1,0,1
527,2,1,1
528,1,0,1
529,1,0,1
530,3,2,1
531,3,2,1
532,3,1,2
533,1,0,1
534,2,1,1
535,2,0,2
536,1,1,0
537,1,0,1
538,1,0,1
539,1,0,1
540,1,0,1
541,3,1,2
542,4,1,3
543,2,2,0
544,1,0,1
545,1,1,0
546,1,0,1
547,1,0,1
548,1,0,1
549,1,1,0
550,1,0,1
551,3,3,0
552,1,1,0
553,2,0,2
554,1,0,1
555,2,1,1
556,1,1,0
557,2,1,1
558,2,1,1
559,1,0,1
560,1,0,1
561,1,1,0
562,1,1,0
563,1,0,1
564,3,0,3
565,1,1,0
566,1,1,0
567,2,0,2
568,2,1,1
569,1,0,1
570,1,0,1
571,1,0,1
572,3,1,2
573,2,1,1
574,4,1,3
575,3,1,2
576,2,1,1
577,3,1,2
578,1,0,1
579,1,1,0
580,2,0,2
581,2,1,1
582,1,0,1
583,1,0,1
584,1,0,1
585,1,1,0
586,1,1,0
587,1,0,1
588,2,0,2
589,1,0,1
590,1,0,1
591,3,0,3
592,1,1,0
593,3,2,1
594,1,0,1
595,1,0,1
596,1,1,0
597,2,1,1
598,1,0,1
599,2,1,1
600,1,0,1
601,2,1,1
602,3,1,2
603,2,0,2
604,2,1,1
605,2,0,2
606,1,0,1
607,1,0,1
608,2,0,2
609,1,0,1
610,3,0,3
611,1,0,1
612,3,1,2
613,1,1,0
614,2,0,2
615,1,0,1
616,1,0,1
617,2,1,1
618,1,0,1
619,1,0,1
620,3,0,3
621,1,0,1
622,1,0,1
623,1,1,0
624,2,2,0
625,1,1,0
626,3,1,2
627,3,1,2
628,2,1,1
629,1,0,1
630,1,1,0
631,1,0,1
632,1,0,1
633,1,0,1
634,2,1,1
635,1,0,1
636,1,0,1
637,1,1,0
638,1,1,0
639,3,2,1
640,1,0,1
641,1,0,1
642,1,0,1
643,1,0,1
644,1,0,1
645,1,0,1
646,1,0,1
647,2,1,1
648,1,1,0
649,1,0,1
650,2,0,2
651,2,0,2
652,2,1,1
653,1,0,1
654,1,1,0
655,2,0,2
656,1,0,1
657,3,1,2
658,4,3,1
659,1,0,1
660,1,1,0
661,1,1,0
662,1,0,1
663,1,1,0
664,3,2,1
665,1,0,1
666,2,1,1
667,3,1,2
668,2,1,1
669,2,0,2
670,1,1,0
671,2,1,1
672,1,1,0
673,1,0,1
674,1,0,1
675,1,1,0
676,1,0,1
677,3,0,3
678,1,0,1
679,2,1,1
680,1,0,1
681,1,0,1
682,1,0,1
683,1,0,1
684,1,1,0
685,2,1,1
686,1,0,1
687,1,0,1
688,2,1,1
689,1,0,1
690,1,0,1
691,2,1,1
692,2,0,2
693,1,0,1
694,1,0,1
695,2,0,2
696,2,1,1
697,1,0,1
698,2,1,1
699,1,1,0
700,2,0,2
701,1,0,1
702,2,0,2
703,2,1,1
704,1,0,1
705,2,0,2
706,1,0,1
707,1,0,1
708,1,0,1
709,1,1,0
710,1,0,1
711,1,0,1
712,1,0,1
713,3,1,2
714,1,0,1
715,1,1,0
716,1,0,1
717,1,1,0
718,1,0,1
719,3,1,2
720,1,0,1
721,1,1,0
722,1,1,0
723,3,0,3
724,1,0,1
725,2,0,2
726,1,0,1
727,2,1,1
728,5,4,1
729,1,0,1
730,2,1,1
731,1,1,0
732,3,1,2
733,1,1,0
734,1,0,1
735,1,1,0
736,1,0,1
737,2,0,2
738,2,0,2
739,2,1,1
740,2,1,1
741,1,0,1
742,1,1,0
743,3,1,2
744,1,0,1
745,1,1,0
746,1,1,0
747,2,0,2
748,1,1,0
749,1,0,1
750,2,0,2
751,2,0,2
752,1,0,1
753,3,0,3
754,2,1,1
755,1,0,1
756,1,0,1
757,2,1,1
758,2,2,0
759,1,0,1
760,1,0,1
761,1,0,1
762,1,0,1
763,4,1,3
764,2,0,2
765,1,1,0
766,2,0,2
767,3,0,3
768,1,0,1
769,1,0,1
770,4,1,3
771,1,0,1
772,2,0,2
773,1,1,0
774,1,0,1
775,3,0,3
776,1,0,1
777,1,0,1
778,1,0,1
779,1,0,1
780,1,1,0
781,1,0,1
782,2,1,1
783,1,0,1
784,1,0,1
785,2,1,1
786,2,0,2
787,1,0,1
788,3,2,1
789,1,0,1
790,3,1,2
791,1,0,1
792,1,1,0
793,1,1,0
794,3,1,2
795,2,1,1
796,1,1,0
797,3,3,0
798,1,0,1
799,1,0,1
800,2,2,0
801,1,1,0
802,2,1,1
803,1,0,1
804,1,1,0
805,1,0,1
806,1,0,1
807,1,0,1
808,2,1,1
809,1,0,1
810,1,0,1
811,2,1,1
812,1,1,0
813,1,0,1
814,1,0,1
815,3,2,1
816,3,2,1
817,1,1,0
818,2,0,2
819,1,0,1
820,1,0,1
821,1,1,0
822,1,0,1
823,1,0,1
824,1,0,1
825,1,0,1
826,2,1,1
827,2,0,2
828,3,0,3
829,1,0,1
830,1,0,1
831,2,0,2
832,2,1,1
833,1,0,1
834,1,1,0
835,2,2,0
836,1,0,1
837,1,0,1
838,3,2,1
839,1,1,0
840,1,0,1
841,2,1,1
842,2,0,2
843,1,1,0
844,1,0,1
845,3,2,1
846,1,0,1
847,1,0,1
848,1,1,0
849,1,0,1
850,3,0,3
851,1,0,1
852,1,1,0
853,2,1,1
854,1,1,0
855,1,0,1
856,2,1,1
857,2,0,2
858,1,0,1
859,5,1,4
860,2,1,1
861,2,0,2
862,1,0,1
863,2,0,2
864,2,1,1
865,1,0,1
866,3,1,2
867,2,1,1
868,1,0,1
869,4,0,4
870,4,2,2
871,1,1,0
872,1,1,0
873,2,0,2
874,3,1,2
875,2,0,2
876,1,0,1
877,3,0,3
878,2,1,1
879,1,1,0
880,1,0,1
881,3,0,3
882,2,0,2
883,3,1,2
884,1,1,0
885,1,0,1
886,1,0,1
887,1,1,0
888,1,0,1
889,1,1,0
890,2,0,2
891,2,0,2
892,2,1,1
893,1,1,0
894,1,0,1
895,3,0,3
896,1,0,1
897,1,0,1
898,2,0,2
899,1,0,1
900,4,0,4
901,2,1,1
902,1,0,1
903,3,0,3
904,1,1,0
905,2,0,2
906,1,0,1
907,2,0,2
908,2,1,1
909,1,0,1
910,1,1,0
911,1,0,1
912,1,0,1
913,1,0,1
914,3,0,3
915,1,1,0
916,1,1,0
917,1,0,1
918,1,0,1
919,1,1,0
920,1,0,1
921,3,2,1
922,1,0,1
923,1,1,0
924,4,2,2
925,1,0,1
926,1,1,0
927,1,0,1
928,1,0,1
929,2,0,2
930,1,1,0
931,3,1,2
932,1,0,1
933,2,1,1
934,1,0,1
935,1,0,1
936,2,1,1
937,1,1,0
938,1,0,1
939,1,1,0
940,3,0,3
941,2,1,1
942,1,1,0
943,1,0,1
944,1,0,1
945,2,2,0
946,1,0,1
947,1,0,1
948,1,0,1
949,1,1,0
950,3,2,1
951,1,1,0
952,2,1,1
953,1,0,1
954,1,0,1
955,1,0,1
956,3,3,0
957,2,1,1
958,2,1,1
959,1,1,0
960,2,2,0
961,1,0,1
962,1,1,0
963,2,0,2
964,2,0,2
965,1,1,0
966,2,1,1
967,1,1,0
968,1,0,1
969,3,2,1
970,2,0,2
971,2,1,1
972,1,0,1
973,1,1,0
974,3,2,1
975,2,2,0
976,2,0,2
977,2,2,0
978,1,0,1
979,1,0,1
980,1,1,0
981,2,1,1
982,1,1,0
983,1,0,1
984,1,1,0
985,1,0,1
986,1,0,1
987,2,1,1
988,3,1,2
989,1,1,0
990,3,0,3
991,1,0,1
992,1,0,1
993,1,0,1
994,1,1,0
995,2,0,2
996,1,0,1
997,2,1,1
998,2,0,2
999,1,1,0
1000,2,0,2
1001,1,1,0
1002,3,0,3
1003,1,0,1
1004,2,1,1
1005,2,0,2
1006,1,1,0
1007,1,0,1
1008,1,0,1
1009,1,0,1
1010,1,0,1
1011,2,1,1
1012,2,0,2
1013,1,0,1
1014,2,1,1
1015,2,0,2
1016,1,0,1
1017,1,0,1
1018,4,1,3
1019,1,1,0
1020,1,1,0
1021,1,1,0
1022,2,2,0
1023,1,0,1
1024,1,1,0
1025,2,1,1
1026,2,0,2
1027,3,0,3
1028,2,1,1
1029,1,0,1
1030,1,0,1
1031,1,1,0
1032,1,1,0
1033,3,0,3
1034,2,0,2
1035,1,0,1
1036,3,0,3
1037,3,1,2
1038,2,0,2
1039,1,1,0
1040,5,4,1
1041,2,0,2
1042,4,2,2
1043,1,0,1
1044,3,2,1
1045,1,1,0
1046,3,1,2
1047,2,1,1
1048,1,0,1
1049,1,1,0
1050,2,0,2
1051,1,0,1
1052,3,1,2
1053,2,0,2
1054,1,0,1
1055,1,0,1
1056,1,1,0
1057,2,0,2
1058,2,2,0
1059,2,2,0
1060,2,0,2
1061,1,1,0
1062,1,0,1
1063,1,1,0
1064,1,0,1
1065,3,0,3
1066,1,1,0
1067,4,1,3
1068,1,0,1
1069,3,0,3
1070,1,0,1
1071,1,1,0
1072,4,2,2
1073,2,1,1
1074,1,1,0
1075,2,1,1
1076,2,1,1
1077,2,0,2
1078,2,1,1
1079,1,0,1
1080,1,0,1
1081,2,0,2
1082,1,1,0
1083,1,1,0
1084,1,1,0
1085,2,0,2
1086,3,3,0
1087,3,0,3
1088,2,1,1
1089,2,0,2
1090,1,0,1
1091,1,0,1
1092,1,1,0
1093,2,0,2
1094,1,1,0
1095,1,0,1
1096,4,1,3
1097,2,0,2
1098,2,1,1
1099,1,0,1
1100,2,1,1
1101,3,3,0
1102,2,1,1
1103,1,0,1
1104,2,0,2
1105,1,1,0
1106,1,1,0
1107,1,0,1
1108,2,1,1
1109,3,2,1
1110,1,0,1
1111,1,1,0
1112,3,1,2
1113,1,0,1
1114,1,1,0
1115,2,2,0
1116,2,1,1
1117,2,0,2
1118,1,0,1
1119,1,1,0
1120,1,1,0
1121,1,1,0
1122,1,1,0
1123,1,1,0
1124,1,0,1
1125,1,0,1
1126,1,1,0
1127,1,1,0
1128,2,0,2
1129,2,0,2
1130,1,1,0
1131,2,1,1
1132,2,1,1
1133,1,1,0
1134,1,0,1
1135,1,0,1
1136,2,0,2
1137,3,2,1
1138,1,0,1
1139,2,2,0
1140,1,0,1
1141,1,0,1
1142,1,1,0
1143,1,1,0
1144,1,0,1
1145,1,0,1
1146,1,0,1
1147,1,1,0
1148,1,1,0
1149,2,0,2
1150,3,1,2
1151,2,1,1
1152,2,0,2
1153,1,0,1
1154,1,1,0
1155,1,1,0
1156,2,0,2
1157,1,0,1
1158,2,1,1
1159,1,1,0
1160,2,1,1
1161,2,0,2
1162,2,0,2
1163,1,1,0
1164,2,2,0
1165,2,1,1
1166,1,1,0
1167,2,0,2
1168,1,0,1
1169,2,0,2
1170,1,0,1
1171,2,1,1
1172,2,2,0
1173,2,0,2
1174,1,0,1
1175,1,0,1
1176,1,1,0
1177,1,0,1
1178,1,0,1
1179,1,0,1
1180,1,0,1
1181,1,0,1
1182,1,0,1
1183,1,0,1
1184,2,1,1
1185,1,1,0
1186,4,1,3
1187,3,1,2
1188,2,0,2
1189,1,0,1
1190,1,1,0
1191,1,0,1
1192,2,1,1
1193,1,0,1
1194,1,0,1
1195,1,0,1
1196,1,0,1
1197,4,3,1
1198,1,0,1
1199,1,0,1
1200,1,1,0
1201,2,0,2
1202,2,0,2
1203,1,0,1
1204,1,0,1
1205,1,0,1
1206,2,1,1
1207,2,1,1
1208,2,0,2
1209,2,1,1
1210,1,1,0
1211,2,0,2
1212,3,0,3
1213,2,1,1
1214,1,1,0
1215,1,0,1
1216,1,0,1
1217,6,3,3
1218,2,0,2
1219,1,1,0
1220,2,0,2
1221,2,1,1
1222,1,1,0
1223,2,1,1
1224,1,0,1
1225,1,0,1
1226,1,0,1
1227,1,0,1
1228,1,0,1
1229,1,1,0
1230,1,0,1
1231,5,1,4
1232,1,1,0
1233,2,1,1
1234,1,1,0
1235,3,1,2
1236,1,0,1
1237,1,1,0
1238,1,0,1
1239,1,0,1
1240,1,0,1
1241,1,0,1
1242,2,0,2
1243,1,1,0
1244,1,1,0
1245,1,0,1
1246,1,0,1
1247,2,2,0
1248,2,0,2
1249,1,0,1
1250,1,0,1
1251,1,0,1
1252,4,1,3
1253,1,1,0
1254,3,1,2
1255,3,1,2
1256,2,0,2
1257,1,0,1
1258,1,0,1
1259,1,0,1
1260,1,1,0
1261,2,0,2
1262,2,0,2
1263,1,0,1
1264,2,1,1
1265,2,1,1
1266,1,1,0
1267,1,0,1
1268,1,1,0
1269,1,1,0
1270,1,0,1
1271,2,2,0
1272,1,0,1
1273,1,0,1
1274,1,1,0
1275,1,1,0
1276,1,1,0
1277,3,0,3
1278,1,1,0
1279,1,1,0
1280,1,0,1
1281,1,0,1
1282,1,0,1
1283,1,0,1
1284,2,1,1
1285,1,0,1
1286,1,0,1
1287,1,1,0
1288,1,0,1
1289,2,1,1
1290,2,0,2
1291,2,2,0
1292,1,0,1
1293,1,0,1
1294,1,0,1
1295,1,1,0
1296,1,1,0
1297,1,0,1
1298,1,1,0
1299,1,1,0
1300,2,1,1
1301,2,1,1
1302,2,0,2
1303,1,1,0
1304,1,1,0
1305,1,0,1
1306,1,1,0
1307,1,1,0
1308,2,1,1
1309,2,0,2
1310,1,0,1
1311,1,0,1
1312,1,1,0
1313,2,2,0
1314,3,2,1
1315,2,2,0
1316,2,1,1
1317,1,0,1
1318,1,0,1
1319,1,0,1
1320,2,0,2
1321,3,1,2
1322,1,0,1
1323,1,0,1
1324,1,1,0
1325,2,1,1
1326,1,0,1
1327,3,0,3
1328,1,0,1
1329,1,0,1
1330,1,1,0
1331,1,1,0
1332,2,0,2
1333,1,0,1
1334,1,0,1
1335,3,3,0
1336,2,0,2
1337,2,2,0
1338,1,1,0
1339,1,1,0
1340,2,0,2
1341,3,2,1
1342,1,1,0
1343,3,0,3
1344,1,0,1
1345,1,1,0
1346,2,0,2
1347,2,0,2
1348,1,0,1
1349,2,1,1
1350,2,1,1
1351,2,0,2
1352,1,1,0
1353,1,1,0
1354,1,0,1
1355,3,2,1
1356,1,0,1
1357,3,1,2
1358,1,0,1
1359,3,0,3
1360,1,0,1
1361,1,0,1
1362,1,0,1
1363,1,0,1
1364,2,0,2
1365,5,2,3
1366,2,1,1
1367,1,0,1
1368,1,0,1
1369,1,0,1
1370,1,0,1
1371,1,0,1
1372,1,0,1
1373,1,1,0
1374,3,0,3
1375,1,0,1
1376,2,2,0
1377,2,1,1
1378,1,1,0
1379,1,1,0
1380,2,0,2
1381,3,1,2
1382,1,1,0
1383,1,1,0
1384,1,1,0
1385,2,2,0
1386,3,1,2
1387,1,1,0
1388,2,1,1
1389,1,0,1
1390,2,2,0
1391,1,0,1
1392,1,1,0
1393,1,0,1
1394,1,0,1
1395,1,0,1
1396,2,0,2
1397,1,1,0
1398,2,0,2
1399,1,0,1
1400,1,1,0
1401,1,1,0
1402,3,0,3
1403,1,0,1
1404,2,1,1
1405,1,0,1
1406,1,0,1
1407,1,0,1
1408,1,0,1
1409,1,0,1
1410,1,1,0
1411,1,0,1
1412,1,1,0
1413,2,1,1
1414,2,1,1
1415,1,0,1
1416,3,2,1
1417,1,1,0
1418,1,0,1
1419,1,0,1
1420,1,1,0
1421,1,0,1
1422,1,0,1
1423,1,1,0
1424,2,0,2
1425,1,0,1
1426,1,1,0
1427,1,1,0
1428,3,1,2
1429,2,0,2
1430,2,2,0
1431,1,1,0
1432,1,0,1
1433,2,0,2
1434,1,0,1
1435,1,1,0
1436,1,1,0
1437,2,0,2
1438,2,2,0
1439,2,0,2
1440,1,0,1
1441,2,0,2
1442,3,2,1
1443,1,0,1
1444,2,0,2
1445,2,1,1
1446,2,0,2
1447,2,0,2
1448,1,0,1
1449,1,0,1
1450,3,0,3
1451,2,0,2
1452,2,0,2
1453,3,0,3
1454,1,0,1
1455,1,0,1
1456,1,0,1
1457,1,1,0
1458,2,1,1
1459,1,1,0
1460,1,1,0
1461,1,1,0
1462,1,1,0
1463,1,1,0
1464,1,1,0
1465,1,0,1
1466,2,1,1
1467,1,1,0
1468,2,0,2
1469,2,2,0
1470,1,0,1
1471,3,1,2
1472,1,0,1
1473,1,0,1
1474,1,0,1
1475,1,0,1
1476,2,0,2
1477,4,2,2
1478,1,1,0
1479,2,1,1
1480,2,0,2
1481,1,0,1
1482,2,0,2
1483,3,0,3
1484,1,1,0
1485,1,1,0
1486,3,1,2
1487,3,2,1
1488,1,0,1
1489,2,0,2
1490,2,0,2
1491,3,0,3
1492,1,1,0
1493,2,2,0
1494,1,0,1
1495,1,0,1
1496,1,0,1
1497,1,0,1
1498,1,0,1
1499,1,1,0
1500,2,1,1
1501,1,1,0
1502,1,0,1
1503,2,1,1
1504,2,0,2
1505,1,0,1
1506,4,2,2
1507,1,1,0
1508,2,0,2
1509,3,0,3
1510,1,0,1
1511,1,0,1
1512,1,0,1
1513,1,1,0
1514,3,1,2
1515,2,0,2
1516,4,1,3
1517,2,0,2
1518,1,0,1
1519,1,0,1
1520,1,0,1
1521,1,0,1
1522,1,0,1
1523,4,0,4
1524,1,1,0
1525,1,0,1
1526,1,0,1
1527,1,1,0
1528,1,1,0
1529,1,1,0
1530,2,1,1
1531,1,0,1
1532,2,0,2
1533,1,0,1
1534,2,2,0
1535,1,1,0
1536,4,1,3
1537,2,0,2
1538,3,2,1
1539,1,0,1
1540,1,0,1
1541,1,0,1
1542,1,1,0
1543,3,0,3
1544,1,1,0
1545,1,0,1
1546,2,0,2
1547,1,0,1
1548,1,0,1
1549,1,0,1
1550,1,0,1
1551,1,0,1
1552,4,1,3
1553,1,1,0
1554,2,1,1
1555,1,0,1
1556,1,1,0
1557,2,0,2
1558,1,1,0
1559,1,0,1
1560,1,1,0
1561,2,0,2
1562,2,2,0
1563,1,1,0
1564,2,1,1
1565,1,1,0
1566,2,0,2
1567,1,0,1
1568,1,1,0
1569,3,2,1
1570,2,0,2
1571,2,0,2
1572,2,0,2
1573,3,0,3
1574,2,1,1
1575,2,1,1
1576,1,1,0
1577,1,1,0
1578,1,1,0
1579,1,1,0
1580,1,0,1
1581,3,0,3
1582,2,1,1
1583,2,0,2
1584,3,0,3
1585,1,0,1
1586,3,2,1
1587,3,2,1
1588,2,0,2
1589,1,0,1
1590,2,1,1
1591,2,1,1
1592,1,0,1
1593,1,0,1
1594,2,0,2
1595,2,0,2
1596,1,1,0
1597,2,0,2
1598,4,2,2
1599,2,1,1
1600,1,0,1
1601,3,2,1
1602,1,1,0
1603,1,1,0
1604,1,1,0
1605,1,0,1
1606,2,1,1
1607,3,0,3
1608,1,0,1
1609,1,1,0
1610,1,0,1
1611,1,1,0
1612,1,1,0
1613,1,0,1
1614,1,0,1
1615,1,0,1
1616,1,0,1
1617,1,1,0
1618,2,0,2
1619,2,1,1
1620,2,1,1
1621,3,1,2
1622,1,0,1
1623,2,2,0
1624,1,0,1
1625,2,0,2
1626,2,2,0
1627,2,2,0
1628,1,0,1
1629,2,0,2
1630,1,0,1
1631,1,1,0
1632,2,2,0
1633,2,0,2
1634,2,2,0
1635,3,2,1
1636,1,1,0
1637,1,0,1
1638,1,0,1
1639,1,1,0
1640,1,0,1
1641,1,1,0
1642,1,0,1
1643,1,0,1
1644,1,1,0
1645,1,0,1
1646,1,0,1
1647,1,1,0
1648,1,0,1
1649,1,1,0
1650,5,0,5
1651,1,0,1
1652,1,1,0
1653,3,1,2
1654,2,1,1
1655,2,1,1
1656,1,0,1
1657,2,0,2
1658,1,0,1
1659,2,1,1
1660,1,1,0
1661,2,1,1
