group_idx,group_size,K_point,K_subtree
869,1,1,0
870,2,1,1
871,1,0,1
872,1,1,0
873,1,1,0
874,1,0,1
875,1,0,1
876,3,0,3
877,5,2,3
878,2,2,0
879,3,2,1
880,2,1,1
881,1,0,1
882,4,4,0
883,2,2,0
884,1,1,0
885,1,1,0
886,1,0,1
887,1,1,0
888,1,1,0
889,1,1,0
890,1,0,1
891,3,3,0
892,1,1,0
893,1,1,0
894,1,0,1
895,1,1,0
896,2,1,1
897,2,1,1
898,4,0,4
899,2,0,2
900,1,0,1
901,1,1,0
902,1,0,1
903,2,2,0
904,1,1,0
905,2,2,0
906,1,0,1
907,2,2,0
908,2,1,1
909,3,3,0
910,1,1,0
911,1,1,0
912,2,0,2
913,1,1,0
914,3,3,0
915,2,1,1
916,1,0,1
917,1,0,1
918,1,1,0
919,1,0,1
920,1,0,1
921,1,1,0
922,1,1,0
923,1,1,0
924,1,0,1
925,1,0,1
926,1,1,0
927,1,1,0
928,1,0,1
929,1,1,0
930,3,2,1
931,2,1,1
932,2,2,0
933,1,0,1
934,1,0,1
935,3,2,1
936,1,1,0
937,2,1,1
938,1,0,1
939,1,0,1
940,2,0,2
941,1,0,1
942,1,1,0
943,4,2,2
944,1,1,0
945,2,1,1
946,1,1,0
947,4,2,2
948,1,1,0
949,2,0,2
950,3,0,3
951,2,2,0
952,1,1,0
953,1,1,0
954,1,1,0
955,2,0,2
956,1,1,0
957,1,1,0
958,1,1,0
959,1,1,0
960,2,1,1
961,1,1,0
962,1,1,0
963,4,1,3
964,1,1,0
965,2,0,2
966,2,2,0
967,1,1,0
968,2,1,1
969,1,1,0
970,2,1,1
971,1,1,0
972,2,2,0
973,4,2,2
974,1,0,1
975,1,1,0
976,3,1,2
977,2,0,2
978,2,1,1
979,1,0,1
980,1,1,0
981,3,2,1
982,1,1,0
983,1,1,0
984,1,1,0
985,1,1,0
986,1,0,1
987,3,2,1
988,1,1,0
989,1,1,0
990,1,1,0
991,1,1,0
992,1,1,0
993,2,1,1
994,2,2,0
995,2,1,1
996,2,0,2
997,1,1,0
998,1,0,1
999,1,0,1
1000,3,2,1
1001,2,2,0
1002,1,1,0
1003,1,0,1
1004,3,1,2
1005,1,0,1
1006,1,0,1
1007,1,1,0
1008,2,1,1
1009,1,1,0
1010,2,1,1
1011,1,1,0
1012,1,1,0
1013,2,2,0
1014,1,1,0
1015,3,3,0
1016,2,2,0
1017,1,1,0
1018,1,1,0
1019,1,0,1
1020,2,1,1
1021,1,1,0
1022,1,0,1
1023,2,0,2
1024,1,1,0
1025,2,1,1
1026,1,0,1
1027,2,2,0
1028,1,0,1
1029,1,1,0
1030,1,0,1
1031,1,0,1
1032,1,1,0
1033,1,0,1
1034,1,1,0
1035,1,0,1
1036,1,0,1
1037,2,1,1
1038,2,1,1
1039,1,0,1
1040,1,1,0
1041,1,0,1
1042,1,1,0
1043,1,1,0
1044,1,0,1
1045,2,1,1
1046,1,0,1
1047,1,0,1
1048,2,1,1
1049,1,1,0
1050,1,1,0
1051,1,0,1
1052,1,0,1
1053,1,1,0
1054,2,0,2
1055,4,2,2
1056,3,0,3
1057,2,1,1
1058,1,0,1
1059,1,0,1
1060,1,0,1
1061,1,1,0
1062,1,0,1
1063,1,1,0
1064,2,0,2
1065,1,1,0
1066,1,1,0
1067,1,1,0
1068,4,4,0
1069,1,1,0
1070,1,1,0
1071,2,2,0
1072,1,0,1
1073,1,0,1
1074,2,2,0
1075,1,0,1
1076,1,1,0
1077,1,1,0
1078,2,0,2
1079,1,0,1
1080,1,1,0
1081,1,1,0
1082,1,1,0
1083,2,2,0
1084,1,0,1
1085,1,1,0
1086,1,0,1
1087,2,1,1
1088,3,2,1
1089,1,0,1
1090,2,2,0
1091,1,1,0
1092,1,0,1
1093,4,1,3
1094,1,0,1
1095,1,1,0
1096,1,1,0
1097,3,3,0
1098,1,0,1
1099,1,1,0
1100,1,1,0
1101,2,2,0
1102,1,1,0
1103,1,1,0
1104,3,2,1
1105,1,0,1
1106,1,1,0
1107,3,2,1
1108,1,0,1
1109,3,2,1
1110,1,0,1
1111,1,0,1
1112,2,1,1
1113,1,0,1
1114,1,0,1
1115,1,1,0
1116,1,0,1
1117,1,0,1
1118,1,1,0
1119,3,1,2
1120,1,0,1
1121,1,1,0
1122,2,2,0
1123,1,0,1
1124,3,1,2
1125,1,0,1
1126,2,2,0
1127,1,0,1
1128,1,1,0
1129,1,1,0
1130,1,1,0
1131,1,1,0
1132,2,1,1
1133,1,0,1
1134,1,0,1
1135,1,1,0
1136,5,4,1
1137,3,3,0
1138,1,0,1
1139,1,1,0
1140,1,0,1
1141,2,2,0
1142,1,1,0
1143,1,1,0
1144,2,0,2
1145,2,1,1
1146,1,1,0
1147,1,1,0
1148,1,0,1
1149,2,2,0
1150,1,1,0
1151,1,1,0
1152,2,1,1
1153,2,2,0
1154,1,1,0
1155,2,1,1
1156,1,1,0
1157,1,1,0
1158,1,1,0
1159,1,0,1
1160,2,1,1
1161,1,1,0
1162,1,1,0
1163,1,1,0
1164,1,0,1
1165,1,0,1
1166,2,1,1
1167,1,1,0
1168,2,2,0
1169,1,0,1
1170,1,1,0
1171,2,0,2
1172,3,1,2
1173,1,0,1
1174,3,2,1
1175,1,0,1
1176,1,1,0
1177,1,1,0
1178,5,2,3
1179,1,1,0
1180,1,1,0
1181,2,2,0
1182,1,0,1
1183,1,1,0
1184,3,3,0
1185,4,0,4
1186,2,1,1
1187,2,2,0
1188,1,1,0
1189,2,2,0
1190,1,0,1
1191,1,0,1
1192,1,1,0
1193,3,1,2
1194,1,0,1
1195,1,1,0
1196,1,0,1
1197,3,1,2
1198,2,2,0
1199,1,0,1
1200,3,1,2
1201,3,2,1
1202,2,1,1
1203,1,1,0
1204,1,1,0
1205,1,0,1
1206,3,1,2
1207,4,2,2
1208,3,3,0
1209,2,1,1
1210,1,1,0
1211,1,0,1
1212,2,2,0
1213,2,0,2
1214,1,1,0
1215,2,2,0
1216,1,1,0
1217,2,1,1
1218,3,3,0
1219,1,1,0
1220,1,1,0
1221,1,1,0
1222,1,0,1
1223,1,0,1
1224,1,1,0
1225,2,1,1
1226,2,1,1
1227,2,1,1
1228,1,1,0
1229,1,0,1
1230,3,2,1
1231,1,1,0
1232,2,1,1
1233,2,1,1
1234,3,0,3
1235,2,0,2
1236,1,1,0
1237,1,0,1
1238,2,2,0
1239,1,1,0
1240,1,1,0
1241,1,1,0
1242,1,1,0
1243,3,3,0
1244,1,1,0
1245,2,1,1
1246,2,1,1
1247,1,1,0
1248,2,1,1
1249,2,2,0
1250,1,0,1
1251,1,1,0
1252,2,0,2
1253,1,1,0
1254,1,0,1
1255,1,0,1
1256,3,2,1
1257,2,2,0
1258,2,0,2
1259,2,1,1
1260,1,0,1
1261,1,1,0
1262,3,1,2
1263,2,0,2
1264,2,2,0
1265,1,1,0
1266,2,1,1
1267,3,1,2
1268,1,1,0
1269,1,0,1
1270,2,2,0
1271,1,1,0
1272,4,1,3
1273,4,4,0
1274,3,3,0
1275,2,1,1
1276,2,2,0
1277,4,1,3
1278,2,1,1
1279,1,0,1
1280,1,1,0
1281,1,1,0
1282,2,1,1
1283,1,1,0
1284,2,1,1
1285,2,2,0
1286,1,1,0
1287,1,1,0
1288,4,2,2
1289,1,1,0
1290,1,1,0
1291,1,0,1
1292,1,1,0
1293,1,1,0
1294,1,0,1
1295,1,0,1
1296,1,0,1
1297,1,0,1
1298,1,1,0
1299,1,0,1
1300,1,1,0
1301,3,2,1
1302,1,1,0
1303,2,2,0
1304,1,0,1
1305,3,0,3
1306,1,0,1
1307,3,3,0
1308,1,0,1
1309,1,0,1
1310,1,0,1
1311,3,0,3
1312,5,5,0
1313,2,1,1
1314,1,1,0
1315,1,0,1
1316,2,1,1
1317,2,1,1
1318,1,1,0
1319,1,1,0
1320,1,1,0
1321,1,0,1
1322,2,1,1
1323,3,2,1
1324,1,0,1
1325,3,3,0
1326,3,2,1
1327,2,1,1
1328,2,1,1
1329,1,0,1
1330,1,1,0
1331,1,1,0
1332,1,1,0
1333,2,0,2
1334,2,1,1
1335,2,0,2
1336,1,1,0
1337,1,0,1
1338,2,0,2
1339,1,0,1
1340,1,1,0
1341,4,2,2
1342,1,0,1
1343,2,1,1
1344,1,0,1
1345,2,1,1
1346,1,1,0
1347,2,0,2
1348,4,2,2
1349,1,1,0
1350,1,1,0
1351,1,0,1
1352,3,3,0
1353,2,1,1
1354,1,1,0
1355,2,1,1
1356,1,1,0
1357,1,0,1
1358,2,1,1
1359,1,1,0
1360,1,1,0
1361,1,0,1
1362,1,0,1
1363,1,1,0
1364,1,1,0
1365,1,1,0
1366,1,1,0
1367,1,0,1
1368,3,2,1
1369,1,1,0
1370,3,2,1
1371,1,1,0
1372,1,0,1
1373,2,2,0
1374,1,0,1
1375,1,1,0
1376,1,0,1
1377,2,1,1
1378,3,2,1
1379,3,2,1
1380,2,2,0
1381,1,0,1
1382,1,1,0
1383,1,1,0
1384,1,0,1
1385,1,1,0
1386,2,1,1
1387,2,2,0
1388,3,2,1
1389,1,1,0
1390,2,1,1
1391,1,0,1
1392,1,0,1
1393,3,2,1
1394,1,1,0
1395,2,2,0
1396,1,1,0
1397,2,0,2
1398,1,1,0
1399,3,1,2
1400,2,0,2
1401,1,0,1
1402,1,1,0
1403,2,0,2
1404,1,1,0
1405,1,1,0
1406,1,1,0
1407,1,0,1
1408,1,0,1
1409,1,0,1
1410,1,0,1
1411,2,1,1
1412,1,1,0
1413,2,1,1
1414,2,2,0
1415,1,0,1
1416,2,0,2
1417,2,1,1
1418,1,0,1
1419,3,2,1
1420,4,3,1
1421,1,0,1
1422,2,0,2
1423,3,1,2
1424,1,1,0
1425,1,0,1
1426,2,1,1
1427,1,0,1
1428,2,1,1
1429,4,1,3
1430,2,2,0
1431,1,0,1
1432,1,0,1
1433,1,1,0
1434,1,0,1
1435,1,1,0
1436,2,1,1
1437,1,1,0
1438,2,2,0
1439,1,1,0
1440,1,1,0
1441,5,3,2
1442,3,2,1
1443,1,1,0
1444,3,2,1
1445,2,2,0
1446,1,0,1
1447,1,1,0
1448,1,0,1
1449,1,1,0
1450,2,1,1
1451,2,1,1
1452,3,2,1
1453,1,0,1
1454,1,1,0
1455,2,2,0
1456,1,0,1
1457,1,1,0
1458,1,0,1
1459,1,0,1
1460,4,0,4
1461,2,1,1
1462,1,1,0
1463,1,1,0
1464,2,0,2
1465,2,1,1
1466,1,1,0
1467,3,2,1
1468,1,1,0
1469,1,0,1
1470,2,2,0
1471,1,1,0
1472,1,1,0
1473,1,0,1
1474,2,2,0
1475,1,1,0
1476,1,0,1
1477,1,0,1
1478,1,1,0
1479,2,1,1
1480,1,1,0
1481,2,1,1
1482,2,0,2
1483,3,2,1
1484,1,1,0
1485,2,2,0
1486,2,2,0
1487,3,1,2
1488,1,0,1
1489,1,0,1
1490,3,1,2
1491,1,0,1
1492,1,1,0
1493,2,1,1
1494,1,1,0
1495,2,1,1
1496,1,1,0
1497,1,0,1
1498,2,2,0
1499,1,1,0
1500,2,1,1
1501,2,0,2
1502,1,0,1
1503,1,0,1
1504,3,2,1
1505,2,2,0
1506,3,2,1
1507,1,0,1
1508,2,1,1
1509,4,3,1
1510,2,0,2
1511,1,1,0
1512,3,1,2
1513,1,0,1
1514,3,1,2
1515,3,0,3
1516,3,2,1
1517,2,2,0
1518,2,2,0
1519,1,1,0
1520,1,0,1
1521,1,0,1
1522,2,1,1
1523,2,2,0
1524,1,0,1
1525,1,0,1
1526,1,0,1
1527,1,1,0
1528,1,1,0
1529,1,0,1
1530,1,1,0
1531,2,2,0
1532,1,0,1
1533,2,2,0
1534,1,1,0
1535,4,1,3
1536,1,1,0
1537,1,0,1
1538,1,1,0
1539,2,2,0
1540,1,0,1
1541,1,0,1
1542,1,0,1
1543,2,1,1
1544,1,1,0
1545,2,2,0
1546,4,3,1
1547,1,0,1
1548,1,1,0
1549,3,3,0
1550,1,1,0
1551,1,0,1
1552,1,0,1
1553,1,1,0
1554,1,1,0
1555,2,1,1
1556,1,1,0
1557,1,0,1
1558,1,1,0
1559,2,1,1
1560,1,0,1
1561,2,2,0
1562,2,1,1
1563,2,0,2
1564,2,1,1
1565,1,1,0
1566,2,2,0
1567,1,0,1
1568,1,1,0
1569,2,1,1
1570,2,2,0
1571,1,1,0
1572,1,1,0
1573,1,1,0
1574,1,1,0
1575,1,1,0
1576,1,0,1
1577,2,1,1
1578,2,2,0
1579,2,0,2
1580,3,3,0
1581,1,1,0
1582,2,1,1
1583,1,1,0
1584,2,2,0
1585,2,1,1
1586,2,2,0
1587,3,2,1
1588,1,1,0
1589,4,3,1
1590,1,0,1
1591,5,3,2
1592,2,2,0
1593,1,1,0
1594,2,1,1
1595,3,2,1
1596,1,1,0
1597,1,1,0
1598,1,1,0
1599,1,1,0
1600,1,0,1
1601,2,1,1
1602,1,0,1
1603,1,0,1
1604,3,2,1
1605,1,0,1
1606,2,2,0
1607,1,1,0
1608,1,0,1
1609,1,1,0
1610,1,1,0
1611,2,2,0
1612,2,1,1
1613,2,1,1
1614,1,0,1
1615,5,4,1
1616,1,1,0
1617,2,1,1
1618,4,3,1
1619,1,1,0
1620,1,0,1
1621,3,3,0
1622,2,2,0
1623,1,1,0
1624,2,2,0
1625,1,1,0
1626,1,1,0
1627,1,0,1
1628,2,2,0
1629,3,0,3
1630,1,1,0
1631,2,1,1
1632,1,0,1
1633,1,0,1
1634,2,0,2
1635,2,1,1
1636,1,1,0
1637,1,1,0
1638,1,1,0
1639,1,1,0
1640,1,1,0
1641,1,0,1
1642,2,1,1
1643,4,2,2
1644,2,0,2
1645,4,2,2
1646,1,1,0
1647,1,0,1
1648,1,0,1
1649,2,1,1
1650,2,2,0
1651,1,0,1
1652,2,1,1
1653,1,1,0
1654,1,1,0
1655,2,2,0
1656,3,2,1
1657,2,1,1
1658,4,2,2
1659,1,0,1
1660,1,0,1
1661,2,1,1
